WORLD AND MAIN (CRANBURY), LLC  455453903 -- BusinessCode: 423700 -- NJ : CRANBURY TOWNSHIP
  [401(k)] WORLD AND MAIN, LLC RETIREMENT SAVINGS PLAN [455453903-002]
    2017  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/8/20181008130214P040010337013001.pdf
        Participants: 367  Average: $33,634
        Assets: $12,343,752
        Contributions - employee: $   2,220 per participant
                      - employer: $   1,111 per participant
        Loans                   : $     570 per participant
        Service Providers:
           - MORISON COGEN LLP : $9,500  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,344  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LPL FINANCIAL LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $13,844 (or $37 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC SD INFL PR BD A - AMERICAN CENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT REAL EST A - AMERICAN CENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY WW GRTH A - DREYFUS TRANSFER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV - HARBOR SERVICES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLB RE INC A - INVESCO INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DSCPL VAL MDCP A - JOHN HANCOCK   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL VALUE R3 - MFS SERVICE CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS A - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DISCOVERY A - OFI GLOBAL AS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRU HIGH YIELD A - PRUDENTIAL MUTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRU/J MID CAP GR A - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLB TOT RET A - FRANKLIN TEMP   $0 | 0.25%)
           - LPL FINANCIAL LLC : NATIONAL FINANCIAL SERVICES LLC   $27264 | )
 -- NJ : CRANBURY
