WEST COAST STEEL & PROCESSING, LLC  208123404 -- BusinessCode: 331200 -- CA : CHINO
  [401(k)] WEST COAST STEEL 401(K) PLAN [208123404-001]
    2021  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/21/20220921114918NAL0001700241001.pdf
        Participants: 240  Average: $4,717
        Assets: $1,132,160
        Service Providers:
           - FUTUREPLAN BY ASCENSUS : $1,450  THIRD PARTY ADMINISTRATO (Recordkeeper | Participant loan processing | Recordkeeping fees)
           - NATIONWIDE : $12,710  RECORDKEEPER (Recordkeeper | Participant loan processing | Recordkeeping fees)
           - UNITED PLANNERS FIN. SVCS. : $0  ADVISOR (Investment advisory(participants) | Investment advisory(plan))
           = TOTAL FEES: $14,160 (or $59 per partipant)
        Service Fees:
           - NATIONWIDE : AB FUNDS   $12 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : AMERICAN BEACON FUNDS   $12 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : ALLSPRING GLOBAL INVESTMENTS   $15 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : VICTORY FUNDS   $1 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : WELLS FARGO FUNDS   $45 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : INVESCO INVESTMENTS   $72 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : JP MORGAN INVESTMENT MANAGEMENT INC   $25 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : LEGG MASON   $254 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : LAZARD FUNDS   $1 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : LORD ABBETT FUNDS   $15 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : MASSACHUSETTS FINANCIAL SERVICES CO   $5 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : FIDELITY INVESTMENTS   $13 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : FRANKLIN TEMPLETON DISTRIBUTORS, IN   $9 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : GOLDMAN SACHS ASSET MANAGEMENT GRP   $7 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : NATIONWIDE FUNDS GROUP   $3814 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : PARNASSUS INVESTMENTS   $2 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : PGIM INVESTMENTS   $23 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : AMERICAN FUNDS GROUP (THE)   $54 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : BNY MELLON INVESTMENT MANAGEMENTBNY   $25 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : DELAWARE FUNDS BY MACQUARIE   $2 | MUTUAL FUND PAYMENTS)
