WILD, CARTER, & TIPTON PROFESSIONAL CORPORATION  942589967 -- BusinessCode: 541110 -- CA : FRESNO
  [401(k)] WILD, CARTER, & TIPTON PROFESSIONAL CORPORATION 401(K) PLAN [942589967-002]
    2023  [codes: 2A2E2J2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/29/20240329160109NAL0007903760001.pdf
        Participants: 34
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INSURANCE COMPANY
                 : AEGON US CORE PLUS RET  [390989781-000] P  $106,900
                 : AMERICAN FUNDS BALANCED RET ACCT  [390989781-000] P  $19,725
                 : AMERICAN FUNDS EUROPACIFIC GROWTH R  [390989781-000] P  $87,943
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [390989781-000] P  $138,026
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [390989781-000] P  $55,088
                 : AMERICAN FUNDS WASHINGTON MUTUAL IN  [390989781-000] P  $135,480
                 : BLACKROCK EQUITY DIVIDEND RET ACCT  [390989781-000] P  $235,911
                 : FIDELITY ADVISOR NEW INSIGHTS RET A  [390989781-000] P  $47,141
                 : FRANKLIN SMALL CAP VALUE RET ACCT  [390989781-000] P  $4,979
                 : FRANKLIN SMALL-MID CAP GROWTH RET A  [390989781-000] P  $92,646
                 : LOOMIS SAYLES BOND RET ACCT  [390989781-000] P  $15,703
                 : MFS MASSACHUSETTS INVESTORS RET ACC  [390989781-000] P  $0
                 : MFS MID CAP VALUE RET ACCT  [390989781-000] P  $142,501
                 : PGIM JENNISON SMALL COMPANY RET ACC  [390989781-000] P  $10,304
                 : STATE STREET EMERGING MARKETS INDEX  [390989781-000] P  $19,368
                 : STATE STREET INTERNATIONAL INDEX RE  [390989781-000] P  $33,785
                 : STATE STREET RUSSELL LARGE CAP GROW  [390989781-000] P  $137,673
                 : STATE STREET RUSSELL LARGE CAP VALU  [390989781-000] P  $67,533
                 : STATE STREET RUSSELL SM CAP VAL  [390989781-000] P  $76,503
                 : STATE STREET RUSSELL SMALL CAP INDE  [390989781-000] P  $14,457
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-000] P  $102,516
                 : STATE STREET U.S. BOND INDEX RET AC  [390989781-000] P  $12,217
                 : T. ROWE PRICE INTERNATIONAL DISCOVE  [390989781-000] P  $21,784
                 : TA VANGUARD LIFESTRATEGY CONSERVATI  [390989781-000] P  $31,461
                 : TA VANGUARD LIFESTRATEGY GROWTH RET  [390989781-000] P  $193,193
                 : TA VANGUARD LIFESTRATEGY INCOME RET  [390989781-000] P  $619,087
                 : TA VANGUARD LIFESTRATEGY MODERATE G  [390989781-000] P  $44,373
                 : TA VANGUARD TOTAL STOCK MARKET INDE  [390989781-000] P  $743,324
                 : TEMPLETON GLOBAL BOND RET ACCT  [390989781-000] P  $51,141
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [390989781-000] P  $647,921
                 : TRANSAMERICA STABLE VALUE COMPASS A  [390989781-000] P  $669,467
           = SUBTOTAL       $      4,578,150
           = OTHER          $     -4,578,150
