WASATCH ADVISORS, LP  870319391 -- BusinessCode: 523900 -- UT : SALT LAKE CITY
  [401(k)] WASATCH ADVISORS, LP DEFERRED PROFIT SHARING PLAN AND TRUST [870319391-002]
    2023  [codes: 2F2G2J2K2T2E3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/20/20240820172352NAL0002869553001.pdf
        Participants: 124  Average: $860,599
        Assets: $106,714,362
        Contributions - employee: $  14,948 per participant
                      - employer: $  23,104 per participant
        Loans                   : $     856 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-170,036  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMRG INDIA - UMB FUND SERV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH FTR EM SC IV - UMB FUND SE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH GLB OPPS - UMB FUND SERVIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH GLB SEL INV - UMB FUND SER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH GLB VAL INV - UMB FUND SER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH GR CHINA INV - UMB FUND SE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH INTL GROWTH - UMB FUND SER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH INTL OPPS - UMB FUND SERVI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH INTL SEL INV - UMB FUND SE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH LONG SH INV - UMB FUND SER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICRO CAP IV - UMB FUND SE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SMCP VAL INV - UMB FUND SE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH - UMB FUND SE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH US SEL INV - UMB FUND SERV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WSTCH HSNGTN UST INV - UMB FUND SE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WSTCH MICRO CP VL IV - UMB FUND SE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LONG SHORT EQUITY CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN EMERGING MARKETS EX CHINA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SCHARF FUND INVESTOR CLASS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POPLAR FOREST PARTNERS FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SANDS CAPITAL GLOBAL GROWTH INST'L   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMERG MARKETS EQ INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SMALL CAP VALUE I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVEST   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN GLOBAL EQUITY IMPACT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN CAPITAL MGT SMALL COMPANY IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CENTRE AMERICAN SELECT EQUITY INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA GREATER CHINA CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE TOTAL MARKET PORTFOLIO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK GLOBAL CONTRARIAN IN   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK GLOBAL OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK GLOBAL OPPORTUNITIES   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK GLOBAL REACH FUND IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK EMERG MARKETS OPPORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK INTL STALWARTS INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK GLOBAL STALWARTS FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR MCV INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY ENERGY TRANSITION INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS & WILEY MIDCAP VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS & WILEY VALUE OPP CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS & WILEY SMALL CAP VALUE C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HUSSMAN STRATEGIC GROWTH   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY CBRE REAL ESTATE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA DIV FUND INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA SMALLCOMPANIES INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY EUROPEAN OPPORT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN LARGE CAP VALUE C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVENOMIC INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS SMALL CAP GROWTH INSTL CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ENERGY ULTRASECTOR PROFUND INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BEAR PRO FUND INVESTORS SHARES   $0 | 0.40%)
