WANSHIP ENTERPRISES  870560450 -- BusinessCode: 484120 -- UT : NORTH SALT LAKE
  [401(k)] WANSHIP ENTERPRISES 401(K) PROFIT SHARING PLAN [870560450-001]
    2020  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014115839NAL0021249729001.pdf
        Participants: 85
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $1,428
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $17,097
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $302
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $8,253
                 : CORE BOND FUND  [010233346-000] P  $1,953
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $1,553
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $1,361
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $73,423
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $1,716
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $67,486
                 : FIDELITY CONTRAFUND  [010233346-000] P  $75,396
                 : HIGH YIELD FUND  [010233346-000] P  $1,378
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $982
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $8,653
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $470
                 : SMALL CAP STOCK FUND  [010233346-000] P  $237
                 : SMALLCAP WORLD FUND  [010233346-000] P  $1,198
                 : SPROTT GOLD FUND  [010233346-000] P  $103
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,973
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $8,647
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $110
                 : VANGUARD ENERGY FUND  [010233346-000] P  $99
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $1,143
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $12,017
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $3,368
           = SUBTOTAL       $        290,346
           = OTHER          $       -290,346
 -- UT : SALT LAKE CITY
