WALSH GALLEGOS TREVINO RUSSO & KYLE P.C.  742279224 -- BusinessCode: 541110 -- TX : AUSTIN
  [401(k)] WALSH GALLEGOS 401(K) PLAN [742279224-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010095923NAL0018626259001.pdf
        Participants: 194  Average: $183,840
        Assets: $35,665,011
        Contributions - employee: $   4,781 per participant
                      - employer: $   5,399 per participant
        Loans                   : $   1,663 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $159,429  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $159,429 (or $821 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $508,062
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $526,397
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $2,924
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $67,379
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $429,491
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $439,743
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $15,569
                 : AMERICAN CENTURY 2055  [010233346-000] P  $64,648
                 : AMERICAN CENTURY IN RETIREMENT  [010233346-000] P  $67,562
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $94,499
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $3,860
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $549
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $2,853
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $200,018
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $338
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $861,967
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $283,366
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $256,060
                 : CORE BOND FUND  [010233346-000] P  $73,966
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $130,526
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $13,441
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $140,509
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $28,209
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $85,625
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $18,116
                 : DODGE & COX STOCK FUND  [010233346-000] P  $43,554
                 : EQUITY INCOME FUND  [010233346-000] P  $358,748
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $112,328
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $18,933
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $85,806
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $6,031
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $474,792
                 : FIDELITY CONTRAFUND  [010233346-000] P  $195,010
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $22,925
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $332,242
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $382,588
                 : HIGH YIELD FUND  [010233346-000] P  $172,003
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $35,886
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $88,199
                 : INVESCO GLOBAL FUND  [010233346-000] P  $354,651
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $34,882
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $363,700
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $59,088
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $320,913
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $37,008
                 : JH MANAGED VOLATILITY BAL  [010233346-000] P  $17,713
                 : JH MANAGED VOLATILITY GROWTH  [010233346-000] P  $94,391
                 : JH MANAGED VOLATILITY MOD  [010233346-000] P  $6,610
                 : JH MULTI-INDEX 2025 LIFETIME  [010233346-000] P  $16,080
                 : JH MULTI-INDEX 2030 LIFETIME  [010233346-000] P  $13,855
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $43,595
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $68,856
                 : JH MULTI-INDEX 2045 LIFETIME  [010233346-000] P  $2,725
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $235,348
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $59,508
                 : JH MULTI-INDEX 2060 LIFETIME  [010233346-000] P  $3,029
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $162
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $56,312
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $101,274
