WESTDALE ASSET MANAGEMENT, LTD  752680425 -- BusinessCode: 531310 -- TX : DALLAS
  [401(k)] WESTDALE ASSET MANAGEMENT, LTD 401(K) PLAN [752680425-001]
    2023  [codes: 2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/24/20240724174549NAL0007695971001.pdf
        Participants: 724  Average: $35,656
        Assets: $25,815,393
        Contributions - employee: $   2,565 per participant
                      - employer: $     544 per participant
        Loans                   : $   1,108 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $57,861  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - VISIONPOINT ADVISORY GROUP : $40,804  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $98,665 (or $136 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SR BLEND INC R5 - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SR BLEND 2020 R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SR BLEND 2025 R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SR BLEND 2030 R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SR BLEND 2035 R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SR BLEND 2040 R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SR BLEND 2045 R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SR BLEND 2050 R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SR BLEND 2055 R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SR BLEND 2060 R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD Z - PRUDENTIAL M   $0 | 0.25%)
