WALTERS BROS. LUMBER MFG., INC.  391016424 -- BusinessCode: 321110 -- WI : RADISSON
  [401(k)] WALTERS BROS. LUMBER MFG., INC. EMPLOYEES' BENEFIT PLAN [391016424-002]
    2018  [codes: 2A2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/4/18/20190418105101P040195615297001.pdf
        Participants: 51
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $51,124
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $9,571
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $6,693
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $26,683
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $200,275
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $5,041
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $118,647
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $20,968
                 : JH MANAGED VOLATILITY BAL  [010233346-000] P  $70,866
                 : JH MANAGED VOLATILITY CON  [010233346-000] P  $970,541
                 : JH MANAGED VOLATILITY MOD  [010233346-000] P  $869,921
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $4,492
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $672,335
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $42,979
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $25,246
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $271,410
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $9,842
                 : NATURAL RESOURCES FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $100,373
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $41,725
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $202,953
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $10,860
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $96,603
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $27,607
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $240,679
                 : UTILITIES FUND  [010233346-000] P  $20,965
                 : VANGUARD ENERGY FUND  [010233346-000] P  $19,347
           = SUBTOTAL       $      4,137,746
           = OTHER          $     -4,137,746
