WIDEWATERS HOTELS, LLC  611615417 -- BusinessCode: 721110 -- NY : DEWITT
  [401(k)] WIDEWATERS HOTELS, LLC 401(K) PLAN [611615417-001]
    2019  [codes: 2T3D3H2E2F2G2J2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/4/6/20200406092757NAL0012784896001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $75  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Finders' fees/placement fees)
           = TOTAL FEES: $75
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABDN FOC US EQ A - DST ASSET MANAG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC IN RTM A - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2020 A - AMERICAN CENTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2025 A - AMERICAN CENTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2030 A - AMERICAN CENTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2035 A - AMERICAN CENTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2040 A - AMERICAN CENTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2045 A - AMERICAN CENTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2050 A - AMERICAN CENTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2055 A - AMERICAN CENTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2060 A - AMERICAN CENTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV US LG CP CRI A - DST ASSET MA   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O DEVELOP MKT A - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM HIGH YIELD A - DST ASSET MANAG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM GLOBAL RE A - PRUDENTIAL MUTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMM REL RET A - DST ASSET M   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INT VAL R4 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - MORGAN STANLEY SMITH BARNEY : I O DEVELOP MKT A - INVESCO DISTRI   $0 | $5M+=0.25%)
           - MORGAN STANLEY SMITH BARNEY : JPM HIGH YIELD A - JPMORGAN DISTRI   $0 | $0-<$4M=0.75%, $4M-<$50M=0.50%, $50M+=0.25%)
