WEST WICHITA FAMILY PHYSICIANS, P.A.  742848808 -- KS : WICHITA
  [401(k)] WEST WICHITA FAMILY PHYSICIANS, P.A. PROFIT SHARING PLAN AND 401(K) [742848808-001]
    2022  [codes: 2A2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010144422NAL0019051587001.pdf
        Participants: 263  Average: $215,660
        Assets: $56,718,603
        Service Providers:
           - UBS FINANCIAL SERVICES INC. : $38,407  INVESTMENT ADVISOR (Investment advisory(participants))
           = TOTAL FEES: $38,407 (or $146 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,975,803
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $630,699
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $2,687,012
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $7,080
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $363,641
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $578,902
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $79,840
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $501,480
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $1,291,681
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $5,481,452
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $3,504,517
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $530,056
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $2,245,385
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $918,119
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $367,233
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $6,947
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $364,383
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $828,577
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $80,933
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $3,660
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $106,479
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,527,508
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $1,891,806
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $226,061
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $3,934
                 : EQUITY INCOME FUND  [010233346-000] P  $847,174
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $436,791
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $508,052
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $2,989
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $31,154
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $452,668
                 : HIGH YIELD FUND  [010233346-000] P  $1,420,712
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $786,702
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $276,906
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $151,361
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $337,334
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $431,995
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $253,528
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $1,685,897
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $97,291
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $74,151
