BRAHMAN CAPITAL CORP  133542470 -- BusinessCode: 523120 -- NY : NEW YORK
  [401(k)] BRAHMAN CAPITAL EMPLOYEES PROFIT SHARING PLAN [133542470-001]
    2020  [codes: 2E2H2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/3/22/20210322083245NAL0005739121001.pdf
        Participants: 29
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INSURANCE CO
                 : AB HIGH INCOME RET ACCT  [366071399-508] P  $407,794
                 : AB SMALL CAP GROWTH RET ACCT  [366071399-509] P  $102,925
                 : ALGER CAPITAL APPRECIATION RET  [366071399-138] P  $152,662
                 : AMERICAN CENTURY ONE CHOICE 2025  [366071399-624] P  $2,153
                 : AMERICAN CENTURY ONE CHOICE 2025 RE  [366071399-434] P  $39,547
                 : AMERICAN CENTURY ONE CHOICE 2030  [366071399-435] P  $205,780
                 : AMERICAN CENTURY ONE CHOICE 2045  [366071399-362] P  $138,086
                 : AMERICAN FUNDS EUROPACIFIC GROWTH  [366071399-076] P  $279,677
                 : BLACKROCK EQUITY DIVIDENDS RET ACCT  [366071399-236] P  $788,921
                 : FIRST EAGLE OVERSEAS RET ACCT  [366071399-328] P  $3,477
                 : LOOMIS SAYLES BOND RET ACCT  [366071399-107] P  $41,896
                 : LORD ABBETT VALUE OPPORTUNITIES RET  [366071399-536] P  $7,047
                 : MANNING & NAPIER PRO-MIX CONSERVATI  [366071399-385] P  $3,615
                 : MANNING & NAPIER PRO-MIX MAXIMUM  [366071399-387] P  $90,678
                 : MFS MASSACHUSETS INVESTORS RET  [366071399-470] P  $174,286
                 : MORGAN STANLEY GROWTH RET ACCT  [366071399-305] P  $1,081,931
                 : PGIM JENNISON MID CAP GROWTH RET  [366071399-542] P  $182,469
                 : PIMCO REAL RETURN RET ACCT  [366071399-473] P  $42,669
                 : PIMCO TOTAL RETURN RET ACCT  [366071399-349] P  $53,597
                 : STATE STREET INTERNATIONAL INDEX RE  [366071399-004] P  $123,114
                 : STATE STREET SP MID CAP INDEX  [366071399-438] P  $257,370
                 : STATE STREET US BOND INDEX REC ACCT  [366071399-416] P  $7,915
                 : TA VANGUARD SMALL CAP INDEX RET ACC  [366071399-132] P  $60,268
                 : TRANSAMERICA SMALL MID CAP VALUE  [366071399-124] P  $148,109
                 : VIRTUS CEREDEX LARGE CAP VALUE EQUI  [366071399-477] P  $199,999
                 : VIRTUS CEREDEX MID-CAP VALUE EQUITY  [366071399-339] P  $23,860
                 : WELLS FARGO PRECIOUS METALS RET ACC  [366071399-272] P  $453,291
           = SUBTOTAL       $      5,073,136
           = OTHER          $     -5,073,136
