BALDWIN BROTHERS, INC.  133028618 -- BusinessCode: 523900 -- MA : MARION
  [401(k)] BALDWIN BROTHERS, INC. 401(K) SAVINGS PLAN [133028618-001]
    2019  [codes: 2A2E2F2G2J2K2R2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/31/20200731081138NAL0017700834001.pdf
        Participants: 20
        Available Investments:
           - JOHN HANCOCK LIFE INS CO USA
                 : AF AM BAL  [010233346-000] P  $0
                 : AF WASHMUT  [010233346-000] P  $0
                 : BALAN STR  [010233346-000] P  $0
                 : BEACON  [010233346-000] P  $0
                 : BRGLBALL  [010233346-000] P  $0
                 : DEVELP MKT  [010233346-000] P  $0
                 : DISCIPVAL  [010233346-000] P  $0
                 : DISCOVERY  [010233346-000] P  $0
                 : DOMINI SOC  [010233346-000] P  $0
                 : ENERGY  [010233346-000] P  $0
                 : EUROPAC  [010233346-000] P  $0
                 : EXPLORER  [010233346-000] P  $0
                 : FID TOTAL  [010233346-000] P  $0
                 : GLOBAL  [010233346-000] P  $0
                 : GLOBAL BD  [010233346-000] P  $0
                 : GROWTH  [010233346-000] P  $0
                 : HEALTH SCI  [010233346-000] P  $0
                 : HERITAGE  [010233346-000] P  $0
                 : IDX 500  [010233346-000] P  $0
                 : IDX INTL  [010233346-000] P  $0
                 : IDX MID  [010233346-000] P  $0
                 : IDX SMALL  [010233346-000] P  $0
                 : IDX TOTAL  [010233346-000] P  $0
                 : JPM MCVALU  [010233346-000] P  $0
                 : JPM USE  [010233346-000] P  $0
                 : LMC AGG GR  [010233346-000] P  $0
                 : LS-BALANCE  [010233346-000] P  $0
                 : LS-GROWTH  [010233346-000] P  $0
                 : LS-MODERAT  [010233346-000] P  $0
                 : MONEY  [010233346-000] P  $0
                 : OPPORTUNITY  [010233346-000] P  $0
                 : REAL RETURN  [010233346-000] P  $0
                 : SCI TECH  [010233346-000] P  $0
                 : SHORT TERM  [010233346-000] P  $0
                 : SM-MD GRTH  [010233346-000] P  $0
                 : SMALL GRTH  [010233346-000] P  $0
                 : SMALL VAL  [010233346-000] P  $0
                 : SMCP GR IN  [010233346-000] P  $0
                 : SPECTRUM I  [010233346-000] P  $0
                 : TRP EQ INC  [010233346-000] P  $0
                 : VS BLUCP  [010233346-000] P  $0
                 : VS CAP APP  [010233346-000] P  $0
                 : VS FINANCIAL  [010233346-000] P  $0
                 : VS HIYLD  [010233346-000] P  $0
                 : VS INTSM  [010233346-000] P  $0
                 : VS MC ST  [010233346-000] P  $0
                 : VS MIDVAL  [010233346-000] P  $0
                 : VS RESTS  [010233346-000] P  $0
                 : VS SCTEC  [010233346-000] P  $0
                 : VS SM GRTH  [010233346-000] P  $0
                 : VS SMAL VAL  [010233346-000] P  $0
                 : VS STR INC  [010233346-000] P  $0
                 : VS USHIYLD  [010233346-000] P  $0
                 : VS UTILIT  [010233346-000] P  $0
                 : WORLD  [010233346-000] P  $0
