BIRCH RESOURCES, LLC  465134048 -- BusinessCode: 211120 -- TX : HOUSTON
  [401(k)] BIRCH RESOURCES, LLC 401K PLAN [465134048-001]
    2023  [codes: 2A2E2F2G2J2K3D2T3B]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/30/20240930091804NAL0010826210001.pdf
        Participants: 111
        Available Investments:
           - GREAT GRAY TRUST COMPANY
                 : STABLE VALUE FUND R1  [854031707-653] C  $40,850
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] C  $0
                 : AF AMERICAN BALANCED FUND  [010233346-000] C  $0
                 : AF US GOVERNMENT SECURITIES  [010233346-000] C  $0
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] C  $0
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] C  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] C  $0
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] C  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] C  $0
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] C  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] C  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] C  $0
                 : HIGH YIELD FUND  [010233346-000] C  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] C  $0
                 : INVESCO INTERNATIONAL BOND  [010233346-000] C  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] C  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] C  $0
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] C  $0
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] C  $0
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] C  $0
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] C  $0
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] C  $0
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] C  $0
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] C  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] C  $0
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] C  $0
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] C  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] C  $0
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] C  $0
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] C  $0
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] C  $0
                 : MID CAP INDEX FUND  [010233346-000] C  $0
                 : MID VALUE FUND  [010233346-000] C  $0
                 : PIMCO REAL RETURN  [010233346-000] C  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] C  $0
                 : SMALL CAP INDEX FUND  [010233346-000] C  $0
                 : SMALL CAP STOCK FUND  [010233346-000] C  $0
                 : SMALL CAP VALUE FUND  [010233346-000] C  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] C  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] C  $0
                 : VANGUARD ENERGY FUND  [010233346-000] C  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] C  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] C  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] C  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] C  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] C  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] C  $0
           = SUBTOTAL       $         40,850
           = OTHER          $        -40,850
