BURDETTE BECKMANN, INC.  592611439 -- BusinessCode: 311900 -- FL : HOLLYWOOD
  [401(k)] BURDETTE BECKMANN, INC. 401(K) PROFIT SHARING PLAN [592611439-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004130649NAL0012531571001.pdf
        Participants: 181  Average: $76,741
        Assets: $13,890,289
        Contributions - employee: $   5,335 per participant
                      - employer: $   2,230 per participant
        Loans                   : $     210 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,208,982
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $901,646
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $25,218
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $164,190
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $42,912
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $218,335
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $87,095
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $178,205
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $11,070
                 : EQUITY INCOME FUND  [010233346-000] P  $208,458
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $48,265
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $268,108
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $102,390
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $102,041
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $130,091
                 : HIGH YIELD FUND  [010233346-000] P  $51,243
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $42,787
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $28,644
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $4,117
                 : INVESCO GLOBAL FUND  [010233346-000] P  $18,138
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $6,369
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $2,850
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $9,981
                 : JH MULTI-INDEX 2010 LIFETIME  [010233346-000] P  $31,315
                 : JH MULTI-INDEX 2020 LIFETIME  [010233346-000] P  $419,801
                 : JH MULTI-INDEX 2025 LIFETIME  [010233346-000] P  $370,063
                 : JH MULTI-INDEX 2030 LIFETIME  [010233346-000] P  $1,022,306
                 : JH MULTI-INDEX 2035 LIFETIME  [010233346-000] P  $404,583
                 : JH MULTI-INDEX 2040 LIFETIME  [010233346-000] P  $181,848
                 : JH MULTI-INDEX 2045 LIFETIME  [010233346-000] P  $380,982
                 : JH MULTI-INDEX 2050 LIFETIME  [010233346-000] P  $81,830
                 : JH MULTI-INDEX 2055 LIFETIME  [010233346-000] P  $406,011
                 : JH MULTI-INDEX 2060 LIFETIME  [010233346-000] P  $46,579
                 : JH MULTI-INDEX 2065 LIFETIME  [010233346-000] P  $50,093
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $119,189
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $1,751,280
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $127,919
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $636,318
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $367,838
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $5,989
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $46,772
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $15,811
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $21,126
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $45,419
                 : MFS UTILITIES FUND  [010233346-000] P  $86,321
                 : MID CAP INDEX FUND  [010233346-000] P  $218,701
                 : MID VALUE FUND  [010233346-000] P  $68,177
                 : MONEY MARKET FUND  [010233346-000] P  $506,893
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $32,636
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $7,313
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $14,966
                 : PIMCO ALL ASSET  [010233346-000] P  $12,337
                 : PIMCO REAL RETURN  [010233346-000] P  $159,393
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $111,309
