BARKAN MANAGEMENT COMPANY, INC.  042724804 -- BusinessCode: 531310 -- MA : NEWTON
  [401(k)] THE BARKAN COMPANIES 401(K) PLAN [042724804-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011083817NAL0038220496001.pdf
        Participants: 752  Average: $54,095
        Assets: $40,679,977
        Contributions - employee: $   4,029 per participant
                      - employer: $   1,638 per participant
        Loans                   : $   1,121 per participant
        Service Providers:
           - MML INVESTOR SERVICES LLC : $0  ADVISOR (Other commissions)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-13,383  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER NEW PERSPECT R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E MID CAP GR A - U.S. BANK N.   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV GRTH R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH A - FIS INVESTO   $0 | 0.25%)
           - MML INVESTOR SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $42341 | )
