BLONDIES TREEHOUSE, INC.  133029041 -- BusinessCode: 111400 -- NY : MAMARONECK
  [401(k)] BLONDIES TREEHOUSE INC. 401K PROFIT SHARING PLAN [133029041-001]
    2022  [codes: 2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016143422NAL0038126241001.pdf
        Participants: 118  Average: $34,273
        Assets: $4,044,320
        Contributions - employee: $   2,596 per participant
                      - employer: $       0 per participant
        Loans                   : $   1,199 per participant
        Service Providers:
           - ANERITAS LIFE INSURANCE CORP OF NY : $0  RECORDKEEPER (Recordkeeper)
        Available Investments:
           - AMERITAS LIFE INSURANCE CORP OF NY
                 : AB DISCOVERY VALUE FUND CL A-56  [133758127-003] P  $8,280
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : AB RELATIVE VALUE FUND CL A  [133758127-003] P  $5,679
                    + BENEFIT STADION BALANCED FUND  C
