BORMEL GRICE & HUYETT PA  521544136 -- BusinessCode: 541211 -- MD : LAUREL
  [401(k)] BORMEL GRICE & HUYETT PA 401K PROFIT SHARING PLAN [521544136-001]
    2017  [codes: 2E2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/2/20181002110743P040147915677003.pdf
        Participants: 25
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE
                 : ALL ASSET  [010233346-000] P  $16,488
                 : BRGLBALL  [010233346-000] P  $10,104
                 : DISCIPVAL  [010233346-000] P  $18,044
                 : EMERG MK  [010233346-000] P  $12,221
                 : ENERGY  [010233346-000] P  $14,204
                 : FID TOTAL  [010233346-000] P  $18,168
                 : FIDNEWIN  [010233346-000] P  $92,013
                 : HEALTH SCI  [010233346-000] P  $71,584
                 : IDX 500  [010233346-000] P  $225,947
                 : IDX MID  [010233346-000] P  $45,293
                 : LOAN SA 1  [010233346-000] P  $47,168
                 : LS-AGGRESS  [010233346-000] P  $27,705
                 : LS-BALANCE  [010233346-000] P  $1,862,593
                 : LS-CONSERV  [010233346-000] P  $368,099
                 : LS-GROWTH  [010233346-000] P  $123,324
                 : LS-MODERATE  [010233346-000] P  $543,113
                 : MC VL ETF  [010233346-000] P  $123,992
                 : OPINTGRW  [010233346-000] P  $43,620
                 : OPP INTB  [010233346-000] P  $11,518
                 : RL 2020  [010233346-000] P  $1,011,607
                 : RL 2025  [010233346-000] P  $127,680
                 : RL 2030  [010233346-000] P  $278,445
                 : RL 2035  [010233346-000] P  $668,261
                 : RL 2040  [010233346-000] P  $204,078
                 : RL 2045  [010233346-000] P  $34,002
                 : RL 2050  [010233346-000] P  $38,022
                 : RL 2055  [010233346-000] P  $736
                 : RL 2060  [010233346-000] P  $5,402
                 : SELECT BAL  [010233346-000] P  $900,426
                 : SMALL GRTH  [010233346-000] P  $17,451
                 : SPECTRUM I  [010233346-000] P  $16,089
                 : STBL VALUE  [010233346-000] P  $8,172
                 : TRP EQ INC  [010233346-000] P  $36,558
                 : VICDIVSTK  [010233346-000] P  $12,412
                 : VS CAP APP  [010233346-000] P  $37,402
                 : VS IT CO  [010233346-000] P  $32,301
                 : VS MC ST  [010233346-000] P  $16,821
                 : VS RESTS  [010233346-000] P  $29,211
                 : VS SML VAL  [010233346-000] P  $26,994
                 : VS STR INC  [010233346-000] P  $2,013
                 : VS USHIYLD  [010233346-000] P  $17,758
                 : VS UTILITY  [010233346-000] P  $37,434
           = SUBTOTAL       $      7,234,473
           = OTHER          $     -7,234,473
