BTB CMC, INC.  770575460 -- BusinessCode: 541219 -- CA : FRESNO
  [401(k)] ADMINISTRATIVE SOLUTIONS, INC. RETIREMENT PLAN [770575460-001]
    2022  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/11/20230811165142NAL0030510769001.pdf
        Participants: 54
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $290
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $902
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $15,774
                 : HIGH YIELD FUND  [010233346-000] P  $1,035
                 : INVESCO GLOBAL FUND  [010233346-000] P  $2,476
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $67,976
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $91,689
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $355,824
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $36,625
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $28,291
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $59,553
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $32,629
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $32,937
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $49,628
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $185,769
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $42,933
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $340,924
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $102,477
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $3,155
                 : MFS UTILITIES FUND  [010233346-000] P  $18,359
                 : MID CAP INDEX FUND  [010233346-000] P  $76,661
                 : MONEY MARKET FUND  [010233346-000] P  $1,331
                 : PIMCO REAL RETURN  [010233346-000] P  $306
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $3,593
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $292
                 : TEMPLETON WORLD  [010233346-000] P  $11,983
           = SUBTOTAL       $      1,563,412
           = OTHER          $     -1,563,412
