BAPKO METAL, INC.  953224566 -- BusinessCode: 332300 -- CA : ORANGE
  [401(k)] BAPKO METAL, INC. RETIREMENT PLAN [953224566-002]
    2022  [codes: 2A2E2G2J3D2F2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715144147NAL0003202432001.pdf
        Participants: 178  Average: $25,421
        Assets: $4,525,021
        Contributions - employee: $   1,818 per participant
                      - employer: $   2,037 per participant
        Loans                   : $         per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $300  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $300 (or $1 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $34,298
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $25,137
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $29,280
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $10,751
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $10,395
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $153,465
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $46,004
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $46,585
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $189,455
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $74,879
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $267,138
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $25,121
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $170,391
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $29,110
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $33,275
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $23,932
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $18,993
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $18,674
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $14,715
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $15,998
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $31,072
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $5,159
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $0
                 : CORE BOND FUND  [010233346-000] P  $842
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $13,864
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $730
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $6,250
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $14,552
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $21,351
                 : DODGE & COX STOCK FUND  [010233346-000] P  $7,197
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $33,400
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $19,275
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $1,151
                 : HIGH YIELD FUND  [010233346-000] P  $12,179
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $25,617
                 : INVESCO GLOBAL FUND  [010233346-000] P  $20,360
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $2,901
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $9,221
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $3,373
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $14,252
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $42,677
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $48,450
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $47,831
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $48,992
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $212,243
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $6,247
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $25,875
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $1,762
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $11,439
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $302,939
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $528,057
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $78,270
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $622,570
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $103,119
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $42,632
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $13,520
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $115,314
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $13,413
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $4,286
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $4,134
                 : MID CAP INDEX FUND  [010233346-000] P  $41,244
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $8,500
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $13,515
                 : PIMCO REAL RETURN  [010233346-000] P  $6,277
                 : ROYCE OPPORTUNITY  [010233346-000] P  $11,589
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $108,901
                 : SMALL CAP INDEX FUND  [010233346-000] P  $5,038
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $5,768
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $20,911
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $15,847
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $16,543
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $19,224
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $14,169
                 : VANGUARD ENERGY FUND  [010233346-000] P  $15,525
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $2,607
