B&N INDUSTRIES, INC.  946387278 -- BusinessCode: 423400 -- CA : BURLINGAME
  [401(k)] B&N INDUSTRIES, INC. EMPLOYEE SAVINGS AND PROFIT SHARING PLAN [946387278-002]
    2017  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/3/27/20180327112420P040016950103001.pdf
        Participants: 77
        Available Investments:
           - JOHN HANCOCK LIFE INS CO USA
                 : 500 INDEX FUND  [010233346-000] P  $115,020
                 : AMERICAN BALANCED FUND  [010233346-000] P  $1,519,659
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $21,926
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $560,103
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $20,688
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $43,935
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $1,043
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $255,370
                 : FIDELITY CONTRAFUND  [010233346-000] P  $983
                 : HIGH YIELD FUND  [010233346-000] P  $69,865
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $671,579
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $433,587
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $116,333
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $613,145
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $50,442
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $126,393
                 : MID CAP INDEX FUND  [010233346-000] P  $132,780
                 : MONEY MARKET FUND  [010233346-000] P  $14,120
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $43,670
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $39,564
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $6,757
                 : PIMCO GLOBAL BOND  [010233346-000] P  $55,493
                 : PIMCO REAL RETURN  [010233346-000] P  $14,921
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $132,420
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $67,835
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $85,554
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $6,539
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $118,611
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $29,386
                 : UTILITIES FUND  [010233346-000] P  $102,268
                 : VANGUARD ENERGY FUND  [010233346-000] P  $16,970
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $26,191
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $116,501
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $102,193
           - JOHN HANCOCK LIFE INS CO USA1350
                 : SMALL CAP VALUE FUND  [010233346-000] P  $62,538
           = SUBTOTAL       $      5,794,382
           = OTHER          $     -5,794,382
