BEVERLY HILLS SPORTS COUNCIL, INC.  954282114 -- BusinessCode: 541990 -- CA : SANTA MONICA
  [401(k)] BEVERLY HILLS SPORTS COUNCIL, INC. 401(K) PROFIT SHARING PLAN [954282114-001]
    2018  [codes: 2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/12/11/20191211163404P030178575281001.pdf
        Participants: 16
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INSURANCE COMPANY
                 : AMERICAN FUNDS AMCAP RET ACCT  [366071399-245] P  $381,195
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [366071399-255] P  $216
                 : AMERICAN FUNDS SMALLCAP WORLD RET  [366071399-077] P  $210
                 : AMERICAN FUNDS WASHINGTON MUTUAL  [366071399-231] P  $4,292
                 : BLACKROCK GLOBAL ALLOCATION II RET  [366071399-277] P  $1,248
                 : BLACKROCK HEALTH SCIENCES OPS RET A  [366071399-365] P  $5,214
                 : DFA INFLATION-PROTECTED SECURITIES  [366071399-526] P  $8,602
                 : DRA EMERGING MARKETS PORTFOLIO RET  [366071399-525] P  $19,299
                 : FEDERATED INSTITUTIONAL HIGH YIELD  [366071399-570] P  $42,966
                 : FRANKLIN MUTUAL FINANCIAL SERV RET  [366071399-266] P  $602
                 : FRANKLIN UTILITIES RET  [366071399-263] P  $463
                 : HARTFORD SMALL CAP GROWTH HLS RET  [366071399-644] P  $330
                 : INVESCO DIVERSIFIED DIVIDEND RET AC  [366071399-574] P  $287,640
                 : IVY SCIENCE & TECHNOLOGY RET ACCT  [366071399-267] P  $5,423
                 : MFS INTERNATIONAL VALUE RET ACCT  [366071399-518] P  $171,160
                 : MFS MASSACHUSETTS INVESTORS  [366071399-470] P  $4,618
                 : OPPENHEIMER INTERNATIONAL GROWTH RE  [366071399-168] P  $1,663
                 : PRUDENTIAL TOTAL RETURN BOND RET AC  [366071399-597] P  $90,514
                 : SSGA S & P MID CAP INDEX RET ACCT  [366071399-438] P  $225,882
                 : STATE STREE RUSSELL LARGE CAP GROW  [366071399-173] P  $1,178
                 : STATE STREET RUSSELL LARGE CAP VAL  [366071399-171] P  $806
                 : TEMPLETON GLOBAL BOND RET  [366071399-350] P  $17,449
                 : VANGUARD LIFESTRATEGY MODERATE GROW  [366071399-504] P  $5,911
                 : VANGUARD REIT INDEX RET ACCT  [366071399-130] P  $72,781
                 : VANGUARD SMALL-CAP INDEX RET ACCT  [366071399-132] P  $43,027
                 : VANGUARD TOTAL STOCK MARKET INDEX R  [366071399-166] P  $66,956
           = SUBTOTAL       $      1,459,645
           = OTHER          $     -1,459,645
