BENEFIT ADMINISTRATIVE SYSTEMS, LLC  364197088 -- BusinessCode: 524290 -- IL : HOMEWOOD
  [401(k)] BENEFIT ADMINISTRATIVE SYSTEMS, LLC 401(K) [364197088-001]
    2021  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/15/20221015094624NAL0019157603001.pdf
        Participants: 361  Average: $39,251
        Assets: $14,169,734
        Contributions - employee: $   1,880 per participant
                      - employer: $     414 per participant
        Loans                   : $     371 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE CO USA : $2,459   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           - QUALIFIED PENSION PROFESSIONALS : $4,487   (Consulting(pension) | Consulting fees)
           = TOTAL FEES: $6,946 (or $19 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $123,389
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $33,321
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $4,406
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $137,015
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $4,859
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $4,069
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $2,512
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $1,377,729
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $286,255
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $133,768
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $117,321
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $229,591
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $42,205
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $90,630
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $117,694
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $1,450
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $71,439
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $511
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $4,569
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $68,121
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $10,586
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $2,255
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $46,595
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $15,585
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $40,185
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $270
                 : EQUITY INCOME FUND  [010233346-000] P  $25,853
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $18,217
                 : FIDELITY CONTRAFUND  [010233346-000] P  $586,647
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $6,701
