BRUNELLO CUCINELLI USA INC  133500321 -- BusinessCode: 315280 -- NY : ARDSLEY
  [401(k)] BRUNELLO CUCINELLI USA INC 401(K) PROFIT SHARING PLAN AND TRUST [133500321-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015154127NAL0030206321001.pdf
        Participants: 398  Average: $22,098
        Assets: $8,795,200
        Contributions - employee: $   4,290 per participant
                      - employer: $   2,096 per participant
        Loans                   : $     535 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,225  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - AMERIPRISE FINANCIAL SERVICES INC : $0  ADVISOR (Other commissions)
           - NATIONAL FINANCIAL SERVICES LLC : $0  PAYING AGENT (Finders' fees/placement fees)
           = TOTAL FEES: $4,225 (or $10 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC SUSTAINABLE EQ A - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CAP VAL A - DST ASSET M   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS - SS&C GLOBAL INVES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM DYNAMIC VAL A - BNY MELLON TR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM NAT RES A - BNY MELLON TRANSF   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REALTY SHARES A - SS&C GIDS, I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MID CAP VALUE A - GOLDMAN SACHS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INV - HARBOR SERVIC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SM CAP VAL A - INVESCO INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP A - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | 0.25%)
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2020 A - FIDELITY DISTR   $2571 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2025 A - FIDELITY DISTR   $5568 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2030 A - FIDELITY DISTR   $11629 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2035 A - FIDELITY DISTR   $5313 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2040 A - FIDELITY DISTR   $6170 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2045 A - FIDELITY DISTR   $10069 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2050 A - FIDELITY DISTR   $7394 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2055 A - FIDELITY DISTR   $3094 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2060 A - FIDELITY DISTR   $1347 | )
           - AMERIPRISE FINANCIAL SERVICES INC : NATIONAL FINANCIAL SERVICES LLC   $4004 | )
 -- NY : NEW YORK
