BWE, INC.  952762943 -- BusinessCode: 541330 -- CA : SAN DIEGO
  [401(k)] BWE, INC. 401(K) PROFIT SHARING PLAN [952762943-001]
    2018  [codes: 2E2J2F2G2K2R3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/26/20190626155139P040346606785001.pdf
        Participants: 72
        Available Investments:
           - MASSACHUSETTS MUTUAL LIFE INSURANCE
                 : SIA-B2 SMALL CAP INDEX  [900342299-000] P  $441,186
                 : SIA-CAA MM S&P 500 INDEX  [900342299-000] P  $321,326
                 : SIA-CBY MM S&P MID CAP INDEX  [900779283-000] P  $57,054
                 : SIA-CRK MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $5,648
                 : SIA-CW INTL BOND  [900342299-000] P  $119,564
                 : SIA-D5 INTL GROWTH  [900779283-000] P  $336,744
                 : SIA-DO MM SEL T. ROWE PRICE RET 201  [900342299-000] P  $10,819
                 : SIA-EO MM SEL T. ROWE PRICE RET 202  [900342299-000] P  $16,371
                 : SIA-FO MM SEL T. ROWE PRICE RET 203  [900342299-000] P  $474,912
                 : SIA-FT MM SEL T. ROWE PRICE RET 201  [900342299-000] P  $54
                 : SIA-GO MM SEL T. ROWE PRICE RET 204  [900342299-000] P  $391,003
                 : SIA-GR REAL ESTATE  [900342299-000] P  $139,957
                 : SIA-GW GROWTH AMERICA  [041590850-000] P  $413,519
                 : SIA-HD COMSTOCK  [041590850-000] P  $160,366
                 : SIA-HO MM SEL T. ROWE PRICE RET 205  [900342299-000] P  $4,567
                 : SIA-LT MM SEL T. ROWE PRICE RET 202  [900342299-000] P  $7,539
                 : SIA-OT MM SEL T. ROWE PRICE RET 205  [900342299-000] P  $6
                 : SIA-PT MM SEL T. ROWE PRICE RET 203  [900342299-000] P  $5,201
                 : SIA-QA INTL EQUITY INDEX  [900342299-000] P  $135,032
                 : SIA-QT MM SEL T. ROWE PRICE RET 204  [900342299-000] P  $14
                 : SIA-UJ MID CAP VALUE  [900342299-000] P  $356,001
                 : SIA-VA EQUITY & INCOME  [041590850-000] P  $520,590
                 : SIA-WY GROWTH  [041590850-000] P  $201,949
                 : SIA-Y1 SELECT TRP/LS BLUE CHIP GROW  [041590850-000] P  $780,708
           = SUBTOTAL       $      4,900,130
           = OTHER          $     -4,900,130
