BOARD OF TRUSTEES ARA 401K SAVINGS PLAN  860751931 -- BusinessCode: 517000 -- CA : ALAMEDA
  [401(k)] ARA 401K SAVINGS PLAN [860751931-001]
    2022  [codes: 2T2J2F2E2G]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016153417NAL0051296976001.pdf
        Participants: 49  Average: $54,698
        Assets: $2,680,230
        Service Providers:
           - BALDWIN MOFFITT BEHM LLP : $6,534  NONE OTHER THAN CONTRACT (Accounting(including auditing))
           = TOTAL FEES: $6,534 (or $133 per partipant)
        Service Fees:
           - AMERICAN FUNDS : AMER FUNDS BALANCED FUNDS   $0 | BASIS POINTS PLAN ASSETS)
           - WILLIAM BLAIR : WILLIAM BLAIR GROWTH FUND   $0 | BASIS POINTS PLAN ASSETS)
           - INVESCO : INVESCO MAIN STREET MID CAP FUND   $0 | BASIS POINTS PLAN ASSETS)
           - PIMCO FUNDS : TOTAL RETURN FUND ADMIN (PIMCO)   $ | BASIS POINTS PLAN ASSETS)
           - T. ROWE PRICE : T. ROWE PRICE SMALL-CAP STOCK FUND   $0 | BASIS POINTS PLAN ASSETS)
           - AMERICAN FUNDS : AMER FUNDS EUROPACIFIC GROWTH FUND   $0 | BASIS POINTS PLAN ASSETS)
           - MASSACHUSETTS MUTUAL LIFE INSURANCE : SAGIC   $0 | BASIS POINTS PLAN ASSETS)
           - MASSACHUSETTS MUTUAL LIFE INSURANCE : CALVERT EQUITY FUND   $0 | BASIS POINTS PLAN ASSETS)
           - MASSACHUSETTS MUTUAL LIFE INSURANCE : PIMCO ALL ASSET FUND   $0 | BASIS POINTS PLAN ASSETS)
           - MASSACHUSETTS MUTUAL LIFE INSURANCE : INVESCO MAIN STREET MID CAP FUND   $0 | BASIS POINTS PLAN ASSETS)
           - MASSACHUSETTS MUTUAL LIFE INSURANCE : MASSMUTUAL FUNDAMENTAL VALUE FUND   $0 | BASIS POINTS PLAN ASSETS)
           - MASSACHUSETTS MUTUAL LIFE INSURANCE : MASSMUTUAL EQUITY OPPORTUNITIES FD   $0 | BASIS POINTS PLAN ASSETS)
           - MASSACHUSETTS MUTUAL LIFE INSURANCE : MM S&P 500 INDEX FD (NORTHERN TRUST   $0 | BASIS POINTS PLAN ASSETS)
           - MASSACHUSETTS MUTUAL LIFE INSURANCE : MASSMUTUAL US GOVERNMENT MNY MKT FD   $0 | BASIS POINTS PLAN ASSETS)
