BON SECOURS MERCY HEALTH, INC.  521301088 -- BusinessCode: 622000 -- OH : CINCINNATI
  [401(k)] BON SECOURS MERCY HEALTH RETIREMENT SAVINGS PLAN 401 [521301088-024]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/15/20231015122503NAL0024571091001.pdf
        Participants: 7,129  Average: $37,512
        Assets: $267,426,998
        Contributions - employee: $     617 per participant
                      - employer: $     223 per participant
        Loans                   : $     165 per participant
        Service Providers:
           - FIDELITY INV. INST. OPER. C0,. LLC : $81,720  RECRDKEPER (Participant loan processing | Account maintenance fees | Recordkeeping fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $34,274  ADVISOR (Investment advisory(plan))
           - MERCER : $12,902  CONSULTANT (Consulting fees)
           - KPMG LLP : $7,950  ACCOUNTANT (Accounting(including auditing))
           = TOTAL FEES: $136,846 (or $19 per partipant)
        Service Fees:
           - FIDELITY INV INST OPER CO, INC. : AMERICAN BALANCED CLASS A   $ | $18.00)
           - FIDELITY INV INST OPER CO, INC. : AMERICAN BOND FUND OF AMERICA CLASS   $ | 0.37%)
           - FIDELITY INV INST OPER CO, INC. : AMERICAN CENTURY GROWTH INVESTOR CL   $ | 0.35%)
           - FIDELITY INV INST OPER CO, INC. : AMERICAN EUROPACIFICGROWTH CLASS F1   $ | 0.37%)
           - FIDELITY INV INST OPER CO, INC. : AMERICAN FDS DEVELOPWORLD GRWTH & I   $ | 0.37%)
           - FIDELITY INV INST OPER CO, INC. : AMERICAN FUNDAMENTAL INVESTORS RS C   $ | 0.37%)
           - FIDELITY INV INST OPER CO, INC. : AMERICAN FUNDS MULTISECTOR INCOME F   $ | 0.37%)
           - FIDELITY INV INST OPER CO, INC. : AMERICAN INTERNATL GROWTH & INCOME   $ | 0.37%)
           - FIDELITY INV INST OPER CO, INC. : AMERICAN MUTUAL FUND CLASS F1   $ | 0.37%)
           - FIDELITY INV INST OPER CO, INC. : AMERICAN NEW ECONOMYCLASS F1   $ | 0.37%)
           - FIDELITY INV INST OPER CO, INC. : AMERICAN SHORT TERM BOND FD CL F1   $ | 0.37%)
           - FIDELITY INV INST OPER CO, INC. : AMERICAN SMALLCAP WORLD CLASS F1   $ | 0.37%)
           - FIDELITY INV INST OPER CO, INC. : AMG YACKTMAN FOCUSED N   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : BLACKROCK STRATEGIC INC OPP PORT CL   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : BNY MELLON MIDCAP INDEX INVESTOR   $ | 0.35%)
           - FIDELITY INV INST OPER CO, LLC : BNYM GLB FX INC I - BNY MELLON TRAN   $ | 0.15%)
           - FIDELITY INV INST OPER CO, INC. : BOSTON PARTNERS ALL CAP VALUE INVS   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : BUFFALO DISCOVERY FUND   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : COHEN & STEERS REALTY SHARES   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : DCM/INNOVA HIGH DIV INCOME INNOVATI   $ | 0.08%)
           - FIDELITY INV INST OPER CO, INC. : DFA INT'L SMALL CAP VALUE   $ | 0.02%)
           - FIDELITY INV INST OPER CO, INC. : DFA SHORT TERM EXTENDED QUAL INSTL   $ | 0.02%)
           - FIDELITY INV INST OPER CO, INC. : DFA US CORE EQUITY II   $ | 0.02%)
           - FIDELITY INV INST OPER CO, INC. : FMI LARGE CAP FUND   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : GABELLI SMALL CAP GROWTH AAA   $ | 0.35%)
           - FIDELITY INV INST OPER CO, INC. : HENNESSY FOCUS FUND INVESTOR CLASS   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : HORIZON ACTIVE ASSET ALLOCATION INV   $ | 0.08%)
           - FIDELITY INV INST OPER CO, INC. : JANUS HENDERSON VENTURE T   $ | 0.35%)
           - FIDELITY INV INST OPER CO, INC. : MATTHEWS ASIAN GROWTH & INCOME FUND   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : MFS INTERNATIONAL DIVERSIFICATION C   $ | 0.15%)
           - FIDELITY INV INST OPER CO, INC. : NUVEEN REAL ESTATE SEC CLASS A   $ | 0.07%)
           - FIDELITY INV INST OPER CO, INC. : OAKMARK EQUITY & INCOME INVESTOR CL   $ | 0.35%)
           - FIDELITY INV INST OPER CO, INC. : OAKMARK INTL INVESTOR CL   $ | 0.35%)
           - FIDELITY INV INST OPER CO, INC. : PFG ACTIVE CORE BOND STRATEGY FUND   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : PFG AMERICAN FDS CONS INC STRAT CL   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : PFG AMERICAN FUNDS GROWTH STRAT CL   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : PFG BNY MELLON DIVERSIFIER STRAT R   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : PFG BR EQUITY ESG STRATEGY CL R   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : PFG EQUITY INDEX FOCUSED STRATEGY R   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : PFG JP MORGAN TACTICAGGRESSIVE STRA   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : PFG JP MORGAN TACTICMODERATE STRATE   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : PFG MEEDER TACTICAL STRATEGY FUND R   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : PFG MFS AGGRESSIVE GROWTH STATEGY   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : PFG SECTOR EQUITY BUS CYCLE STRAT R   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : PFG TACTICAL INCOME STRATEGY CL R   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : PGIM SHRT DUR HGH YLD INC FD CL A   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : ROYCE INTRNL PREMIER FD INVESTMENT   $ | 0.10%)
           - FIDELITY INV INST OPER CO, INC. : TROWE PRICE BLUE CHIP GROWTH INC   $ | 0.15%)
           - FIDELITY INV INST OPER CO, INC. : TROWE PRICE CAP APPRECIATION   $ | 0.15%)
           - FIDELITY INV INST OPER CO, INC. : TROWE PRICE MID CAP GROWTH   $ | 0.15%)
           - FIDELITY INV INST OPER CO, INC. : USAA NASDAQ 100 INDEX RETAIL   $ | 0.15%)
           - FIDELITY INV INST OPER CO, INC. : VOYA CORPORATE LEAD TRUST SERIES B   $ | 0.10%)
           - FIDELITY INV INST OPER CO, INC. : DFA INTERNATIONAL CORE EQUITY   $ | 0.02%)
           - FIDELITY INV INST OPER CO, INC. : JP MORGAN HEDGED EQUITY 2 FD I   $ | 0.15%)
           - FIDELITY INV INST OPER CO, INC. : JANUS HENDERSON ENTERPRISE I   $ | $14.00)
