BAKER DRYWALL PARTNERSHIP, L.L.P.  751536114 -- BusinessCode: 238300 -- TX : MESQUITE
  [401(k)] BAKER DRYWALL PARTNERSHIP, L.L.P. 401(K) PLAN [751536114-001]
    2018  [codes: 2A2E2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/8/20191008095019P040043103357001.pdf
        Participants: 1,323  Average: $23,129
        Assets: $30,600,644
        Contributions - employee: $   1,196 per participant
                      - employer: $     776 per participant
        Loans                   : $   1,748 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-001] P  $75,830
                 : AMERICAN BALANCED FUND  [010233346-001] P  $148,152
                 : AMERICAN CENTURY HERITAGE  [010233346-001] P  $82
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-001] P  $144
                 : BLUE CHIP GROWTH FUND  [010233346-001] P  $11,478
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $2,747
                 : CAPITAL WORLD BOND FUND  [010233346-001] P  $2,564
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-001] P  $77
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-001] P  $2,322
                 : CORE BOND FUND  [010233346-001] P  $12,408
                 : DOMINI IMPACT EQUITY FUND  [010233346-001] P  $2,373
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $121,258
                 : FIDELITY CONTRAFUND  [010233346-001] P  $8,585
                 : GLOBAL BOND FUND  [010233346-001] P  $12,894
                 : HIGH YIELD FUND  [010233346-001] P  $20,147
                 : INCOME FUND OF AMERICA  [010233346-001] P  $0
                 : INTERNATIONAL VALUE FUND  [010233346-001] P  $4,655
                 : INVESCO SMALL CAP GROWTH  [010233346-001] P  $31,268
                 : INVESTMENT COMPANY OF AMERICA  [010233346-001] P  $2,537
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-001] P  $1,758
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-001] P  $413,914
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-001] P  $26,358
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-001] P  $402,696
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-001] P  $2,284,899
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-001] P  $1,357,325
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-001] P  $1,776,849
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-001] P  $2,732,759
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-001] P  $2,697,564
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-001] P  $409,920
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-001] P  $221,009
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-001] P  $571,995
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $322,370
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $1,693,793
                 : JH MULTIMANAGER CONSERV LS  [010233346-001] P  $331,921
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $1,109,551
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $1,069,513
                 : JOHN HANCOCK BOND FUND  [010233346-001] P  $18,032
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-001] P  $2,513
                 : JOHN HANCOCK INTL GROWTH  [010233346-001] P  $101
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-001] P  $2,318
                 : LIFESTYLE BALANCED G.I.F.L.  [010233346-001] P  $2,898,695
                 : LIFESTYLE CONS G.I.F.L.  [010233346-001] P  $444,795
                 : LIFESTYLE GROWTH G.I.F.L.  [010233346-001] P  $2,048,701
                 : LIFESTYLE MODERATE G.I.F.L.  [010233346-001] P  $2,495,591
                 : MID CAP INDEX FUND  [010233346-001] P  $13,245
                 : MONEY MARKET FUND  [010233346-001] P  $116,332
                 : NEW WORLD FUND  [010233346-001] P  $5,189
                 : OPPENHEIMER DEVELOPING MKT  [010233346-001] P  $1,886
                 : OPPENHEIMER INT'L BOND  [010233346-001] P  $12,697
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-001] P  $6,820
                 : PARNASSUS CORE EQUITY FUND  [010233346-001] P  $4,807
                 : PAX BALANCED FUND  [010233346-001] P  $23
                 : PIMCO ALL ASSET  [010233346-001] P  $3,908
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-001] P  $12,548
                 : PIMCO REAL RETURN  [010233346-001] P  $28,473
                 : REAL EST. SECURITIES FUND  [010233346-001] P  $2,647
                 : REAL RETURN BOND FUND  [010233346-001] P  $53,256
                 : ROYCE OPPORTUNITY  [010233346-001] P  $448
                 : SCIENCE & TECHNOLOGY FUND  [010233346-001] P  $11,401
                 : SMALL CAP INDEX FUND  [010233346-001] P  $22,200
                 : SMALL CAP STOCK FUND  [010233346-001] P  $7,221
                 : STRATEGIC INCOME OPP FUND  [010233346-001] P  $2,327
                 : T. ROWE PRICE HEALTH SCI  [010233346-001] P  $18,670
                 : T. ROWE PRICE NEW ERA FUND  [010233346-001] P  $31
                 : T. ROWE PRICE SCI & TECH  [010233346-001] P  $34,899
                 : T. ROWE PRICE SPECTRUM INC  [010233346-001] P  $20,582
