BENEFIT PLAN ADMINISTRATION OF WISCONSIN INC  391400101 -- BusinessCode: 524290 -- WI : MILWAUKEE
  [401(k)] BENEFIT PLAN ADMINISTRATION OF WISCONSIN, INC. SAVINGS PLAN [391400101-001]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/1/3/20210103160526NAL0001237715001.pdf
        Participants: 91
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $4,446
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $16,494
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $151,111
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $62,807
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $0
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $196
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $6,155
                 : DODGE & COX STOCK FUND  [010233346-000] P  $24,728
                 : EQUITY INCOME FUND  [010233346-000] P  $2,746
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $192,917
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $203,277
                 : FIDELITY CONTRAFUND  [010233346-000] P  $3,318
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $230,495
                 : HIGH YIELD FUND  [010233346-000] P  $8,369
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $196,049
                 : INVESCO GLOBAL FUND  [010233346-000] P  $36,838
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $3,014
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $550
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $7,950
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $5,798
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $12,479
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $293,009
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $845,161
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $266,861
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $233,839
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $327,972
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $11,318
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $6,971
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $17,687
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $308,401
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $176,073
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $679,487
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $1,802,921
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $279,372
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $64,369
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $14,948
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $1,504
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $11,413
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $255,439
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $923,002
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $132,544
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $15,815
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $11,411
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $39,427
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $3,422
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $59,948
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $48,113
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $12,712
                 : MFS UTILITIES FUND  [010233346-000] P  $10,371
                 : MID CAP INDEX FUND  [010233346-000] P  $25,935
                 : MID VALUE FUND  [010233346-000] P  $2,825
                 : MONEY MARKET FUND  [010233346-000] P  $540,421
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $12,679
                 : NEW WORLD FUND  [010233346-000] P  $9,660
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $3,095
                 : PIMCO REAL RETURN  [010233346-000] P  $50,019
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $3,600
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $10,207
                 : SMALL CAP INDEX FUND  [010233346-000] P  $2,863
                 : SMALLCAP WORLD FUND  [010233346-000] P  $18,784
                 : SPROTT GOLD FUND  [010233346-000] P  $441
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $4,699
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $3,104
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $44,927
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $67,444
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $0
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $203,946
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $21,776
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $29,245
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $6,882
                 : VANGUARD ENERGY FUND  [010233346-000] P  $26,889
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $12,529
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $158,614
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $18,440
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $31,000
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $54,240
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $115,865
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $4,783
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $11,008
           = SUBTOTAL       $      9,519,167
           = OTHER          $     -9,519,167
