BEAVER VALLEY SUPPLY CO., INC.  480767418 -- BusinessCode: 333100 -- KS : ATWOOD
  [401(k)] BEAVER VALLEY SUPPLY CO. , INC. 401(K) PLAN [480767418-001]
    2023  [codes: 2A2E2F2G2J2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715180204NAL0001765633001.pdf
        Participants: 50
        Available Investments:
           - SENTRY LIFE INSURANCE COMPANY
                 : 80/SHORT-TERM INVESTMENT ACCOUNT II  [396040276-089] P  $0
                 : AB/MID-CAP GROWTH ACCOUNT II  [396040276-032] P  $101,701
                 : AI/MID-CAP INDEX ACCOUNT II  [396040276-051] P  $104,220
                 : AJ/MID-CAP VALUE INDEX ACCOUNT  [396040276-052] P  $78,575
                 : AL/SMALL CAP VALUE INDEX ACCOUNT  [396040276-054] P  $53,936
                 : AN/EMERGING MARKETS INDEX ACCOUNT  [396040276-071] P  $93,616
                 : AO/FOREIGN LARGE INDEX ACCOUNT  [396040276-076] P  $455,670
                 : AP/SMALL CAP BLEND ACCOUNT III  [396040276-077] P  $0
                 : CB/HIGH YIELD BOND ACCOUNT  [396040276-057] P  $112,551
                 : CC/SMALL-MID CAP GROWTH ACCOUNT  [396040276-058] P  $3,969
                 : GC/TIPS ACCOUNT  [396040276-066] P  $391,523
                 : H0/AGGRESSIVE GROWTH ACCOUNT  [396040276-008] P  $51,638
                 : HA/LARGE CAP BLEND ACCOUNT IV  [396040276-084] P  $35,899
                 : HB/FOREIGN LARGE BLEND ACCOUNT  [396040276-085] P  $58,163
                 : HC/INTERMEDIATE TERM BOND ACCOUNT I  [396040276-086] P  $636,452
                 : HD/GLOBAL REAL ESTATE ACCOUNT  [396040276-087] P  $137,616
                 : IA/2010 TARGET RETIREMENT ACCOUNT I  [396040276-101] P  $55,939
                 : IB/2015 TARGET RETIREMENT ACCOUNT I  [396040276-102] P  $4,303
                 : IC/2020 TARGET RETIREMENT ACCOUNT I  [396040276-103] P  $0
                 : ID/2025 TARGET RETIREMENT ACCOUNT I  [396040276-104] P  $189,094
                 : IE/2030 TARGET RETIREMENT ACCOUNT I  [396040276-105] P  $1,216,759
                 : IF/2035 TARGET RETIREMENT ACCOUNT I  [396040276-106] P  $1,213,690
                 : IG/2040 TARGET RETIREMENT ACCOUNT I  [396040276-107] P  $758,243
                 : IH/2045 TARGET RETIREMENT ACCOUNT I  [396040276-108] P  $588,136
                 : II/2050 TARGET RETIREMENT ACCOUNT I  [396040276-109] P  $150,267
                 : IJ/2055 TARGET RETIREMENT ACCOUNT I  [396040276-110] P  $161,790
                 : IK/2060 TARGET RETIREMENT ACCOUNT I  [396040276-111] P  $78,954
                 : IL/2065 TARGET RETIREMENT ACCOUNT I  [396040276-129] P  $35,773
                 : M0/SMALL CAP BLEND ACCOUNT I  [396040276-013] P  $0
                 : MB/LARGE CAP VALUE ACCOUNT  [396040276-075] P  $209,052
                 : P0/SMALL CAP INDEX ACCOUNT  [396040276-016] P  $189,453
                 : R0/TOTAL STOCK INDEX ACCOUNT  [396040276-018] P  $254,952
                 : S0/LARGE CAP INDEX ACCOUNT  [396040276-019] P  $479,890
                 : UA/HIGH-YIELD BOND ACCOUNT II  [396040276-126] P  $0
                 : W0/TOTAL BOND INDEX ACCOUNT  [396040276-023] P  $521,894
                 : X0/BALANCED ALLOCATION ACCOUNT  [396040276-024] P  $397,720
           = SUBTOTAL       $      8,821,438
           = OTHER          $     -8,821,438
