BATEMAN, GORDON & SANDS, INC.  590715027 -- BusinessCode: 524210 -- FL : LIGHTHOUSE POINT
  [401(k)] BATEMAN, GORDON & SANDS 401K PROFIT SHARING PLAN [590715027-001]
    2019  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/14/20200814094955NAL0008643728001.pdf
        Participants: 41
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AEGON BALANCED RET OPT  [390989781-745] P  $3,495
                 : AMER FUNDS FUNDAMENTAL INVESTORS RE  [390989781-489] P  $2,412
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [390989781-480] P  $349,631
                 : BLACKROCK EQUITY DIVIDEND RET OPT  [390989781-482] P  $64,338
                 : BLACKROCK GLOBAL ALLOCATION RET OPT  [390989781-491] P  $202,579
                 : FIDELITY ADVISOR NEW INSIGHTS RET O  [390989781-488] P  $143,581
                 : FIRST EAGLE OVERSEAS RET OPT  [390989781-486] P  $2,039
                 : INVESCO DIVERSIFIED DIVIDEND RET OP  [390989781-481] P  $44,158
                 : INVESCO GLOBAL RET OPT  [390989781-485] P  $50,178
                 : INVESCO OPPENHEIMER DEV MARKETS RET  [390989781-487] P  $58,946
                 : IVY SCIENCE & TECHNOLOGY RET OPT  [390989781-508] P  $62,730
                 : LOOMIS SAYLES BOND RET OPT  [390989781-078] P  $1,708
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [390989781-035] P  $85,708
                 : MORGAN STANLEY GROWTH OPPORTUNITIES  [390989781-271] P  $100,570
                 : MORGAN STANLEY GROWTH RET OPT  [390989781-473] P  $1,449
                 : PRUDENTIAL JENNISON 20/20 FOCUS RET  [390989781-166] P  $2,696
                 : PRUDENTIAL JENNISON NATURAL RESOURC  [390989781-150] P  $13,958
                 : STATE STREET INTL INDEX RET OPT  [390989781-502] P  $283
                 : STATE STREET RUSSELL SMALL CAP INDE  [390989781-475] P  $49,731
                 : STATE STREET RUSSELL SMLL CAP VAL I  [390989781-484] P  $4,453
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-119] P  $81,931
                 : T. ROWE PRICE RETIREMENT 2015 RET O  [390989781-086] P  $6,612
                 : T. ROWE PRICE RETIREMENT 2020 RET O  [390989781-504] P  $17,294
                 : T. ROWE PRICE RETIREMENT 2025 RET O  [390989781-236] P  $4,230
                 : T. ROWE PRICE RETIREMENT 2055 RET O  [390989781-490] P  $7,585
                 : TA VANGUARD LIFESTRAT CONSERVATIVE  [390989781-313] P  $22,567
                 : TA VANGUARD REIT INDEX RET OPT  [390989781-284] P  $40,350
                 : TEMPLETON GLOBAL BOND RET OPT  [390989781-483] P  $5,603
                 : TRANSAMERICA PARTNERS HIGH QUALITY  [390989781-046] P  $25,213
                 : TRANSAMERICA PARTNERS HIGH YIELD BO  [390989781-291] P  $33,695
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [390989781-106] P  $122,034
                 : TRANSAMERICA STABLE VALUE CORE OPTI  [390989781-501] P  $1,048,786
                 : VANGUARD LIFESTRATEGY INCOME RET OP  [390989781-027] P  $228,483
                 : VANGUARD LIFESTRATEGY MODERATE GROW  [390989781-272] P  $5,495
                 : VANGUARD SMALL-CAP GROWTH INDEX RET  [390989781-216] P  $22,817
                 : VIRTUS CEREDEX LRG CAP VAL EQTY RET  [390989781-477] P  $32,969
                 : VIRTUS CEREDEX MID-CAP VAL EQTY RET  [390989781-434] P  $8,283
                 : VIRTUS CEREDEX SMLL CAP VAL EQTY RE  [390989781-167] P  $31,269
           = SUBTOTAL       $      2,989,859
           = OTHER          $     -2,989,859
