BANNER HEALTH  450233470 -- BusinessCode: 622000 -- AZ : PHOENIX
  [401(k)] BANNER HEALTH EMPLOYEES 401(K) PLAN [450233470-002]
    2023  [codes: 2E2G2J2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010090143NAL0011318243001.pdf
        Participants: 72,821  Average: $58,649
        Assets: $4,270,882,725
        Contributions - employee: $   3,821 per participant
                      - employer: $   1,640 per participant
        Loans                   : $     635 per participant
        Service Providers:
           - FIDELITY INV. INST. OPS.CO,INC. : $2,368,940   (Participant loan processing | Direct payment from the plan | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $1,698,382   (Investment advisory(plan) | Direct payment from the plan)
           - BANNER HEALTH : $5,035   (Consulting(general) | Direct payment from the plan)
           = TOTAL FEES: $4,072,357 (or $55 per partipant)
        Service Fees:
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : HODGES SMALL CAP FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : GRANT PARK MULTI ALTSTRATIGIES FD C   $0 | 0.15%)
           - FID INV INST OPS CO : INVENOMIC INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ABSOLUTE CAPITAL DEFENDER FD INVEST   $0 | 0.40%)
           - FID INV INST OPS CO : ABSOLUTE CAPITAL ASSET ALLOCATOR IN   $0 | 0.40%)
           - FID INV INST OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INST OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PFG INVESCO EQ FACTRROTATION STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG FIDELITY INST AMCORE PLUS BD ST   $0 | 0.40%)
           - FID INV INST OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : NUVEEN CREDIT INCOME FUND CLASS C   $0 | 0.07%)
           - FID INV INST OPS CO : OCM GOLD FUND ATLAS CLASS SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : LIVE OAK HEALTH SCIENCES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : OBERWEIS INTL OPPORTUNITIES INVSTR   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO HIGH YIELD ADMINISTRATIVE SHS   $0 | 0.25%)
           - FID INV INST OPS CO : PIMCO INTL BD FD U SDOLLARHEDGED A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO GNMA AND GOVT SECURITIES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP GROWTH FUND INVST   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON DYNAMIC VALUE A   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON SMALL MID CAP GROWTH Z   $0 | 0.09%)
           - FID INV INST OPS CO : BNY MELLON LARGE CAPSECURITIES FUND   $0 | 0.35%)
           - FID INV INST OPS CO : BNY MELLON MIDCAP INDEX INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : BNY MELLON RESEARCH GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : ISHARES S&P 500 INDEX INVESTOR A   $0 | 0.30%)
           - FID INV INST OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BARON SMALL CAP FD   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GROWTH FUND INSTL CLASS   $0 | 0.15%)
