BELT & BRUNER, PC  203330379 -- BusinessCode: 541110 -- AL : BIRMINGHAM
  [401(k)] BELT LAW FIRM 401(K) PROFIT SHARING PLAN [203330379-001]
    2018  [codes: 2A2E2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/25/20190625152138P030314173697001.pdf
        Participants: 8
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $426,548
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $2,304
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,294
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $2,206
                 : HIGH YIELD FUND  [010233346-000] P  $7,090
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $838
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,737
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $76,168
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $148,623
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $390,692
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $2,901
                 : MID CAP INDEX FUND  [010233346-000] P  $24,173
                 : MONEY MARKET FUND  [010233346-000] P  $1,221
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $270,750
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $6,761
                 : SMALL CAP INDEX FUND  [010233346-000] P  $16,183
                 : SMALL CAP VALUE FUND  [010233346-000] P  $13,349
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $323,564
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $6,550
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $55,117
                 : UTILITIES FUND  [010233346-000] P  $4,891
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $9,528
           = SUBTOTAL       $      1,792,488
           = OTHER          $     -1,792,488
