BIG 3 PRECISION PRODUCTS, INC.  371064914 -- BusinessCode: 332900 -- IL : CENTRALIA
  [401(k)] BIG 3 PRECISION PRODUCTS, INC. 401(K) PROFIT SHARING PLAN [371064914-001]
    2023  [codes: 2E2J2K2F2G2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/2/13/20240213064120NAL0006514659001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : FIDELITY REAL ESTATE INDEX  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : JH MULTI-INDEX 2020 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2025 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $0
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $0
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $0
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $0
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $0
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $0
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
                 : WISDOMTREE MC EARNINGS ETF  [010233346-000] P  $0
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $0
