BIPPUS STATE CORPORATION  350180140 -- BusinessCode: 522110 -- IN : HUNTINGTON
  [401(k), Employee Stock Ownership Plan] THE BIPPUS STATE BANK EMPLOYEE STOCK OWNERSHIP AND 401(K) PLAN [350180140-001]
    2020  [codes: 2E2J2K2F2H2P2Q3H3I]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/1/20211001090018NAL0008688850001.pdf
        Participants: 65
        Available Investments:
           - TRANSAMERICAN LIFE INSURANCE COMPANY
                 : AMERICAN CENTURY MID CAP VALUE RET  [390989781-280] P  $159,153
                 : AMERICAN FUNDS 2010 TARGET DATE RET  [390989781-687] P  $0
                 : AMERICAN FUNDS 2015 TARGET DATE RET  [390989781-688] P  $0
                 : AMERICAN FUNDS 2020 TARGET DATE RET  [390989781-689] P  $0
                 : AMERICAN FUNDS 2025 TARGET DATE RET  [390989781-690] P  $155,905
                 : AMERICAN FUNDS 2030 TARGET DATE RET  [390989781-691] P  $167,189
                 : AMERICAN FUNDS 2035 TARGET DATE RET  [390989781-692] P  $172,352
                 : AMERICAN FUNDS 2040 TARGET DATE RET  [390989781-693] P  $159,553
                 : AMERICAN FUNDS 2045 TARGET DATE RET  [390989781-694] P  $0
                 : AMERICAN FUNDS 2050 TARGET DATE RET  [390989781-695] P  $52,580
                 : AMERICAN FUNDS 2055 TARGET DATE RET  [390989781-696] P  $28,994
                 : AMERICAN FUNDS 2060 TARGET DATE RET  [390989781-821] P  $8,139
                 : AMERICAN FUNDS EUROPACIFIC GROWTH  [390989781-068] P  $292,647
                 : AMERICAN FUNDS FUNDAMENTAL INVESTOR  [390989781-236] P  $19,076
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [390989781-259] P  $24,537
                 : AMERICAN FUNDS NEW WORLD RET OPT  [390989781-628] P  $44,521
                 : AMERICAN FUNDS WASHINGTON MUTUAL IN  [390989781-235] P  $382,814
                 : AMERICAN FUNS GROWTH FUND OF AMERIC  [390989781-250] P  $420,882
                 : BLACKROCK HEALTH SCIENCES OPS RET O  [390989781-365] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH RET O  [390989781-631] P  $26,633
                 : DFA U.S. SMALL CAP PORTFOLIO RET OP  [390989781-725] P  $11,430
                 : DFA U.S. TARGET VALUE PORTFOLIO RET  [390989781-527] P  $149,751
                 : EATON VANCE HIGH INCOME OPPORTUNITI  [390989781-727] P  $93,074
                 : GOLDMAN SACHS TECHNOLOGY OPPORTUNIT  [390989781-269] P  $0
                 : HARTFORD MID CAP RET OPT  [390989781-729] P  $157,307
                 : JANUS TRITON RET OP  [390989781-583] P  $205,416
                 : JPMORGAN EQUITY INCOME RET OPT  [390989781-584] P  $56,034
                 : LOOMIS SAYLES INVST. GRADE BOND RET  [390989781-086] P  $350,460
                 : MAINSTAY MACKAY HIGH YIELD CORPORAT  [390989781-310] P  $7,818
                 : MORGAN STANLEY GROWTH RET OPT  [390989781-166] P  $25,535
                 : NEUBERGER BERMAN REAL ESTATE RET OP  [390989781-538] P  $5,443
                 : NUVEEN DIVIDEND VALUE RET OPT  [390989781-598] P  $53,109
                 : PIMCO ALL ASSET RET OPT  [390989781-599] P  $0
                 : PIMCO TOTAL RETURN RET OPT  [390989781-312] P  $151,307
                 : T. ROWE PRICE GLOBAL MULTI-SECTOR  [390989781-746] P  $141,870
                 : TA VANGUARD LIFESTRATEGY CONSERVATI  [390989781-501] P  $0
                 : TA VANGUARD LIFESTRATEGY GROWTH RET  [390989781-502] P  $0
                 : TA VANGUARD LIFESTRATEGY INCOME RET  [390989781-503] P  $0
                 : TA VANGUARD LIFESTRATEGY MODERATE  [390989781-504] P  $70,681
                 : TA VANGUARD REIT INDEX RET OPT  [390989781-099] P  $102,985
                 : TA VANGUARD TOTAL STOCK MRKT INDEX  [390989781-114] P  $52,063
                 : TRANSAMERICA PARTNERS STOCK INDEX  [390989781-587] P  $134,926
                 : WELLS FARGO GROWTH RET OPT  [390989781-547] P  $27,093
           = SUBTOTAL       $      3,911,277
           = OTHER          $     -3,911,277
