BALLENTINE PARTNERS, LLC  271557796 -- BusinessCode: 541990 -- NH : WOLFEBORO
  [401(k)] BALLENTINE PARTNERS, LLC 401(K) PROFIT SHARING PLAN [271557796-001]
    2023  [codes: 2G2J2K2T2E2S2F3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/9/20240909121113NAL0002355539001.pdf
        Participants: 153  Average: $165,763
        Assets: $25,361,885
        Contributions - employee: $   9,658 per participant
                      - employer: $   3,480 per participant
        Loans                   : $     532 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,750  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $1,750 (or $11 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD GLOBAL IMPACT FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY JAPAN INVSTCLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY JAPAN INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY JAPAN SMALLCAP INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRILLIUM ESG GLOBAL EQUITY FUND IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRILLIUM ESG GLOBAL EQUITY FUND IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPYGLASS GROWTH FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EAGLE MLP STRATEGY FUND CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX GLOBAL ENVIRONMARKETS INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX GLOBAL ENVIRONMARKETS INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX ELLEVATE GLBL WOMENS LDERSP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX ELLEVATE GLBL WOMENS LDERSP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF CORE IMPACT BOND INSTL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALPHASIMPLEX MANAG FUTURE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - SS&C GIDS, IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BG EMRG MKTS EQ I - BNY MELLON INV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME R3 - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MTHW PAC TIGER IS - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SH TERM INC R5 - PRINCIPAL SHA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SM CAP GRTH - UMB FUND SER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG TIMESSQUARE INTERNL SMALLCAP N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON TRUST WALDEN EQUITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.15%)
