BREVARD PHYSICIAN ASSOCIATES, PLLC  462439952 -- BusinessCode: 621111 -- FL : MELBORNE
  [401(k)] BREVARD PHYSICIAN ASSOCIATES, 401(K) PROFIT SHARING PLAN [462439952-002]
    2022  [codes: 2E2F2G2J2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/2/15/20240215094320NAL0017148752001.pdf
        Participants: 335  Average: $231,778
        Assets: $77,645,704
        Contributions - employee: $   8,806 per participant
                      - employer: $  12,273 per participant
        Loans                   : $   1,608 per participant
        Service Providers:
           - FID INV INST OPS CO : $1,875  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $1,875 (or $5 per partipant)
        Service Fees:
           - FID INV INSTL OPS CO : ABERDEEN U.S. SMALL CAP EQUITY INST   $0 | 0.10%)
           - FID INV INSTL OPS CO : DELAWARE SMALL CAP VALUE INSTL CL   $0 | 0.15%)
           - FID INV INSTL OPS CO : PARAMETRIC COMMODITYSTRATEGIC CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : GABELLI EQUITY INCOME FUND AAA   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN EMERGING MKTS EQUITY CLASS   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN CORE PLUS BOND CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AS SPL MID CAP VAL IS   $0 | 0.15%)
           - FID INV INSTL OPS CO : LOOMIS SM CAP VAL I   $0 | 0.15%)
 -- FL : MELBOURNE
