BROWNSTOWN ELECTRIC SUPPLY CO. INC.  351170094 -- BusinessCode: 423600 -- IN : BROWNSTOWN
  [401(k)] BROWNSTOWN ELECTRIC SUPPLY CO. INC. 401(K) PLAN [351170094-001]
    2018  [codes: 2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/8/23/20190823131337P040011913127001.pdf
        Participants: 50  Average: $80,669
        Assets: $4,033,451
        Contributions - employee: $   5,249 per participant
                      - employer: $       0 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - PARK AVENUE SECURITIES : $0  ADVISOR (Other commissions)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT ST GOVT BD A - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK ENERGY & RES A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LATIN AMER A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR MID CAP DIV A - BNY MELLON INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS GROWTH A - US BANCORP FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT LT INCOME A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL LG CAP GR III A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA ACORN A - COLUMBIA MGT IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV GREATER INDIA A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED KAUFMANN A - STATE STREET   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VAL PLS IV-ALPS FUND S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS S&P 500 INDEX A - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY SMALL CAP GRTH A - WI SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT FNDMNTL EQ A - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB GENESIS - ADV CL - STATE STREET   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN SH TRM BD A - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS A - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR EQUITY INC A - OFI GLOBAL A   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL BOND A - OFI GLOBAL AS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM GLOBAL RE A - PRUDENTIAL MUTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM RE REAL RET A - DST ASSET MANA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO SHORT TERM A - DST ASSET MAN   $0 | 0.20%)
           - PARK AVENUE SECURITIES : NATIONAL FINANCIAL SERVICES LLC   $11468 | )
