BYERS PRECISION FABRICATORS, INC.  560884950 -- BusinessCode: 332900 -- NC : HENDERSONVILLE
  [401(k)] BYERS PRECISION FABRICATORS, INC. 401(K) PROFIT SHARING PLAN [560884950-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/2/28/20200228111838NAL0005219283001.pdf
        Participants: 35
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $97,734
                 : AMERICAN BALANCED FUND  [010233346-000] P  $17,099
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $40,803
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $783
                 : EQUITY INCOME FUND  [010233346-000] P  $582
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $10,316
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $6,948
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $6,864
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $31,523
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $45,468
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $657,947
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $128,705
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $52,812
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $71,377
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $114,449
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $26,290
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $350
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $180
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $11,361
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $218,896
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $271
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $87,094
                 : MID CAP INDEX FUND  [010233346-000] P  $577
                 : SMALL CAP INDEX FUND  [010233346-000] P  $371
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $1,362
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $14,784
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $20,744
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $18,676
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $38,937
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $18,557
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $2,486
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $1,590
                 : VIRTUS CEREDEX MCV EQUITY  [010233346-000] P  $383
           = SUBTOTAL       $      1,746,319
           = OTHER          $     -1,746,319
