BLUEFORS CRYOCOOLER TECHNOLOGIES, INC.  920558960 -- BusinessCode: 339900 -- NY : SYRACUSE
  [401(k)] BLUEFORS CRYOCOOLER TECHNOLOGIES INC. 401K PLAN [920558960-001]
    2023  [codes: 2A2E2F2G2T3D2J3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015132754NAL0014718099001.pdf
        Participants: 198  Average: $102,808
        Assets: $20,356,076
        Contributions - employee: $   3,645 per participant
                      - employer: $   1,644 per participant
        Loans                   : $   1,507 per participant
        Service Providers:
           - BLUE WATER CAPITAL MANAGEMENT LLC : $28,634  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,913  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $31,547 (or $159 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM S/MD CP GR I - BNY MELLON TRA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTL VAL IS - SS&C GIDS,   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CULLEN HGH DIV EQ I - PARALEL TECH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV HIGH INCOME OPP I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS EMRG MKT DEBT I - GOLDMAN SACHS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JHANCOCK DSCPL VAL I - JOHN HANCOC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB STRATEGIC INC IS - SS&C GLOBAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SM CAP VAL - THE NORTHERN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FDMTL GRTH Y - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS SGA EM MKT EQ I - VIRTUS FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS V FOREIGN OPP I - VIRTUS FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG GW&K ESG BOND I - BNY MELLON I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGR BOND INST - US BANCORP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD SH TM BOND IS - US BANCORP F   $0 | 0.02%)
