BAILEY FISHER, PLLC  274446012 -- BusinessCode: 541110 -- FL : WINTER PARK
  [401(k)] BAILEY FISHER, PLLC RETIREMENT AND SAVINGS PLAN [274446012-002]
    2022  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/18/20230918085009NAL0019589987001.pdf
        Participants: 10
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $134,363
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $60,162
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $56,382
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $46,997
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $17,444
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $61,312
                 : FIDELITY CONTRAFUND  [010233346-000] P  $156,697
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $131,958
                 : HIGH YIELD FUND  [010233346-000] P  $41,196
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $43,293
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $1,088
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $47,126
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $98,586
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $1,512
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $1,007
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $46,063
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,492
                 : MID CAP INDEX FUND  [010233346-000] P  $64,824
                 : MID VALUE FUND  [010233346-000] P  $96,607
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $30,082
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $45,406
                 : ROYCE OPPORTUNITY  [010233346-000] P  $74,298
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $34,354
                 : STABLE VALUE  [010233346-000] P  $58,950
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $31,358
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $43,242
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $103,915
           = SUBTOTAL       $      1,530,714
           = OTHER          $     -1,530,714
