BAY EQUITY, LLC  260360466 -- BusinessCode: 522292 -- CA : CORTE MADERA
  [401(k)] BAY EQUITY 401(K) PLAN [260360466-001]
    2023  [codes: 2G2F2J2K2E3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/16/20240916123650NAL0001469361001.pdf
        Participants: 1,006  Average: $48,576
        Assets: $48,868,161
        Contributions - employee: $   5,012 per participant
                      - employer: $       0 per participant
        Loans                   : $   2,048 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $33,645  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - ARMANINO LLP : $5,391  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - LPL FINANCIAL LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $39,036 (or $38 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABDN INTL SM CAP A - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT GLB GOLD A - AMERICAN CENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK INTL A - BNY MELLON INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK NAT RESOURCE A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL/SLGM GLBL TECH A - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL A - SS&C TECHNOLOG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY EM MKTS EQ A - DELAWARE INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK I - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV GOVT OPPS I - BNY MELLON INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL BOND R - INVESCO INVESTM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R MID-CAP IDX A - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H CONTRARIAN S - JANUS HENDERSON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H GLB LIFE SCI S - JANUS HENDERS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM GLOBAL RE R - PRUDENTIAL MUTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R3 - PRINCIPAL SH   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA INCOME I - FRANKLIN TEMPLETON I   $0 | 0.15%)
           - LPL FINANCIAL LLC : NATIONAL FINANCIAL SERVICES LLC   $76634 | )
 -- CA : CONCORD
