BLUE CROSS AND BLUE SHIELD OF FLORIDA, INC.  592015694 -- BusinessCode: 524140 -- FL : JACKSONVILLE
  [401(k)] BLUE CROSS AND BLUE SHIELD OF FLORIDA, INC. 401(K) RETIREMENT SAVINGS PLAN [592015694-002]
    2022  [codes: 2E2F2G2J2K2S2T3F3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013091234NAL0032828481001.pdf
        Participants: 10,645  Average: $111,684
        Assets: $1,188,886,057
        Contributions - employee: $   5,852 per participant
                      - employer: $   4,927 per participant
        Loans                   : $   2,991 per participant
        Service Providers:
           - FINANCIAL ENGINES : $1,137,611  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $269,714  RECORDKEEPER (Trustee(directed) | Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees | Other fees)
           - BCBSA NEBA : $57,396  PLAN ADMINISTRATOR (Plan Administrator)
           - WEALTH MANAGEMENT SYSTEMS INC : $0   (Other services)
           = TOTAL FEES: $1,464,721 (or $137 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITYREAL RETURN STRATEG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER GLOBAL HIGH YIELD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENNISON GROWTH CL Z   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
