BRADO CUNEO NOLLAU, LLC  431736767 -- BusinessCode: 541800 -- MO : ST. LOUIS
  [401(k)] BRADO 401(K) PLAN [431736767-002]
    2023  [codes: 2E2F2G2J2K2A3B3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/2/20241002140651NAL0008381137001.pdf
        Participants: 166  Average: $46,716
        Assets: $7,754,871
        Contributions - employee: $   5,072 per participant
                      - employer: $   2,052 per participant
        Loans                   : $     138 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $188  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $188 (or $1 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK INTL A - BNY MELLON INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR ADV SC CORE INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS CORE BOND A - INVESCO INVESTM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R MID-CAP IDX A - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP A - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DUR INC A - SS&C GLOBAL   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTN MID CAP A - BNY MELLON IN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP OVERSEAS STOCK - T. ROWE PRICE   $0 | 0.15%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $17411 | )
