BEARING BELT AND CHAIN, INC.  830280250 -- BusinessCode: 441300 -- WY : CASPER
  [401(k)] BEARING BELT AND CHAIN 401(K) PLAN & TRUST [830280250-001]
    2017  [codes: 2E2J2K2G3D2F2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/23/20180523100953P030002989177001.pdf
        Participants: 33
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN FUNDS 2010 TD  [010233346-001] P  $158,177
                 : AMERICAN FUNDS 2020 TD  [010233346-001] P  $242,951
                 : AMERICAN FUNDS 2025 TD  [010233346-001] P  $192,584
                 : AMERICAN FUNDS 2035 TD  [010233346-001] P  $23,172
                 : AMERICAN FUNDS 2040 TD  [010233346-001] P  $22,997
                 : AMERICAN FUNDS 2045 TD  [010233346-001] P  $102,456
                 : AMERICAN FUNDS 2050 TD  [010233346-001] P  $95,626
                 : AMERICAN FUNDS 2055 TD  [010233346-001] P  $10,753
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-001] P  $193,482
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-001] P  $286,634
                 : BLUE CHIP GROWTH FUND  [010233346-001] P  $129,012
                 : DFA U.S. SMALL CAP FUND  [010233346-001] P  $21,785
                 : DFA US TARGETED VALUE FUND  [010233346-001] P  $24,562
                 : FUNDAMENTAL INVESTORS  [010233346-001] P  $484,905
                 : INTL EQUITY INDEX FUND  [010233346-001] P  $52,364
                 : INTL SMALL CAP FUND  [010233346-001] P  $30,216
                 : IVY ASSET STRATEGY  [010233346-001] P  $15,138
                 : MID CAP INDEX FUND  [010233346-001] P  $146,269
                 : MUTUAL GLOBAL DISCOVERY  [010233346-001] P  $117,440
                 : PRU JENNISON MID GROWTH FUND  [010233346-001] P  $22,924
                 : REAL EST. SECURITIES FUND  [010233346-001] P  $176,541
                 : TEMPLETON GLOBAL BOND FUND  [010233346-001] P  $20,461
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-001] P  $24,228
                 : WASHINGTON MUTUAL INVESTORS  [010233346-001] P  $13,382
           = SUBTOTAL       $      2,608,059
           = OTHER          $     -2,608,059
