BATESVILLE TOOL & DIE, INC.  351444312 -- BusinessCode: 332900 -- IN : BATESVILLE
  [401(k)] BATESVILLE TOOL & DIE, INC. EMPLOYEES' RETIREMENT SAVINGS PLAN [351444312-001]
    2021  [codes: 2F2G2J2K2R2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/15/20230915140830NAL0015344643001.pdf
        Participants: 516  Average: $45,935
        Assets: $23,702,516
        Contributions - employee: $   2,054 per participant
                      - employer: $     366 per participant
        Loans                   : $   1,055 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $24,560  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,731  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $31,291 (or $60 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND - U.S. BANK GLOBAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND INST - U.S. BANK GLOBAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET INST - DST SYSTEMS INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON I - JANUS HENDERSON SER   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R4 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SM CAP VAL - THE NORTHERN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GOLD & SPEC MINERALS A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR RISK BALANCED COMMOD STRATEGY   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS LATIN AMERICA EQUITY FUND-A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC COMMODITYSTRATEGIC   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS   $ | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITIES PLUS STRATEGY   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE LATIN AMERICA FUND   $ | 0.15%)
