BURG HOMES LLC  831166945 -- BusinessCode: 236110 -- WI : FOND DU LAC
  [401(k)] BURG HOMES & DESIGN, INC. 401(K) RETIREMENT PLAN [831166945-001]
    2019  [codes: 2E2J2K2F2G3D2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013152708NAL0019809617001.pdf
        Participants: 31
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $7,085
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $36,291
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $37,007
                 : CORE BOND FUND  [010233346-000] P  $78,946
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $87,160
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $7,624
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $107,651
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $131,405
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $67,661
                 : FIDELITY CONTRAFUND  [010233346-000] P  $80,130
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $27,251
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $63,515
                 : INCOME FUND OF AMERICA  [010233346-000] P  $558
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $3,933
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $14,255
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $23,162
                 : INVESCO OPPENHEIMER INT'L BOND  [010233346-000] P  $51,321
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $8,364
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $1,570
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $58,761
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $3,407
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $689
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $4,018
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $107,326
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $144,687
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $287,439
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $87,932
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $51,751
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $79,059
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $60,687
                 : MID CAP INDEX FUND  [010233346-000] P  $44,162
                 : MID CAP STOCK FUND  [010233346-000] P  $830
                 : MID VALUE FUND  [010233346-000] P  $3,030
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $14,455
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $8,561
                 : NEW WORLD FUND  [010233346-000] P  $607
                 : PIMCO REAL RETURN  [010233346-000] P  $25,350
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $133
                 : ROYCE OPPORTUNITY  [010233346-000] P  $28,729
                 : SMALL CAP STOCK FUND  [010233346-000] P  $418
                 : SMALLCAP WORLD FUND  [010233346-000] P  $46,368
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $1,215
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $472
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $3,143
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $67,425
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $444
           = SUBTOTAL       $      1,965,987
           = OTHER          $     -1,965,987
