BIPPUS STATE CORPORATION  351622108 -- BusinessCode: 522110 -- IN : HUNTINGTON
  [401(k), Employee Stock Ownership Plan] THE BIPPUS STATE BANK EMPLOYEE STOCK OWNERSHIP AND 401(K) PLAN [351622108-001]
    2023  [codes: 2E2J2K2F2H2P2Q3H3I2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/16/20240716122041NAL0002537041001.pdf
        Participants: 67
        Available Investments:
           - TRANSAMERICA LIFE INS CO
                 : AEGON US CORE PLUS RET OPT  [390989781-312] P  $134,148
                 : AEGON US HIGH YIELD RET OPT  [390989781-727] P  $23,460
                 : AMER FUNDS FUNDAMENTAL INVESTORS RE  [390989781-236] P  $12,526
                 : AMERICAN CENTURY MID CAP VALUE RET  [390989781-280] P  $78,903
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [390989781-250] P  $274,796
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [390989781-259] P  $237,270
                 : AMERICAN FUNDS WASHINGTON MUTUAL IN  [390989781-235] P  $320,359
                 : AMERICANS NEW WORLD  [390989781-628] P  $36,244
                 : BLACKROCK HEALTH SCIENCES OPS RET O  [390989781-365] P  $1,388
                 : BLACKROCK MID CAP DIVIDEND RET OPT  [390989781-214] P  $0
                 : BNY MELLON DYNAMIC VALUE RET OPT  [390989781-763] P  $49,970
                 : BNY MELLON OPPORTUNISTIC MIDCAP VAL  [390989781-726] P  $0
                 : DFA U.S. SMALL CAP PORTFOLIO RET OP  [390989781-725] P  $10,956
                 : DFA U.S. TARGETED VALUE PORTFOLIO R  [390989781-527] P  $87,894
                 : DWS ESG CORE EQUITY RET OPT  [390989781-286] P  $0
                 : GOLDMAN SACHS LARGE CAP CORE RET OP  [390989781-641] P  $14,382
                 : GOLDMAN SACHS TECHNOLOGY OPPORTUNIT  [390989781-269] P  $69
                 : JANUS HENDERSON TRITON RET OPT  [390989781-583] P  $65,081
                 : JPMORGAN EQUITY INCOME RET OPT  [390989781-584] P  $48,672
                 : LOOMIS SAYLES BOND RET OPT  [390989781-150] P  $0
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [390989781-086] P  $116,615
                 : MFS MASSACHUSETTS INV GR STK  [390989781-666] P  $0
                 : MORGAN STANLEY GROWTH RET OPT  [390989781-166] P  $26,817
                 : NEUBERGER BERMAN REAL ESTATE RET OP  [390989781-538] P  $132
                 : STATE STEET PRTN SERIES WITH TA AGG  [390989781-502] P  $11,765
                 : STATE STREET PTNR W/ TRS MD GR RT O  [390989781-504] P  $286,085
                 : STATE STREET RUSSELL LRG CAP GR IND  [390989781-122] P  $0
                 : T. ROWE PRICE GLOBAL MULTI-SECTOR B  [390989781-746] P  $52,610
                 : TA VANGUARD REIT INDEX RET OPT  [390989781-099] P  $62,384
                 : TRANSAMERICA LARGE CAP GROWTH RET O  [390989781-547] P  $24,917
                 : TRANSAMERICA MID-CAP GROWTH RET OPT  [390989781-729] P  $78,238
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [390989781-587] P  $12,105
                 : TRANSAMERICA RETIREONTRK 2010 WITH  [390989781-687] P  $2,821
                 : TRANSAMERICA RETIREONTRK 2025 WITH  [390989781-690] P  $3,010
                 : TRANSAMERICA RETIREONTRK 2030 WITH  [390989781-691] P  $20,828
                 : TRANSAMERICA RETIREONTRK 2035 WITH  [390989781-692] P  $38,568
                 : TRANSAMERICA RETIREONTRK 2040 WITH  [390989781-693] P  $274,167
                 : TRANSAMERICA RETIREONTRK 2045 WITH  [390989781-694] P  $9,492
                 : TRANSAMERICA RETIREONTRK 2050 WITH  [390989781-695] P  $102,772
                 : TRANSAMERICA RETIREONTRK 2055 WITH  [390989781-696] P  $36,289
                 : TRANSAMERICA RETIREONTRK 2060 WITH  [390989781-821] P  $79,623
                 : VANGUARD TOTAL STOCK MARKET INDEX R  [390989781-114] P  $97,191
           = SUBTOTAL       $      2,732,547
           = OTHER          $     -2,732,547
