BAY ORAL SURGERY AND IMPLANT CENTER, LTD.  391252499 -- BusinessCode: 621111 -- WI : GREEN BAY
  [401(k)] BAY ORAL SURGERY & IMPLANT CENTER, LTD. EMPLOYEES' 401(K) PROFIT SHARING PLAN [391252499-002]
    2023  [codes: 2A2E2F2G2J2K2R3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/17/20240417214330NAL0007067666001.pdf
        Participants: 58
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $61,431
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $17,741
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $183
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $2,075
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $468,405
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $257,837
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $307,309
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $1,001,145
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $596,203
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $157,367
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $62,322
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $36,091
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $10,615
                 : DFA US LARGE COMPANY FUND  [010233346-000] P  $36,010
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $79,802
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $31,672
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $12,066
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $11,919
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $33,195
                 : JPMORGAN EQUITY INCOME FUND  [010233346-000] P  $23,934
                 : RELIANCE METLIFE STABLE VALUE  [010233346-000] P  $8,534
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $24,921
                 : THRIVENT MID CAP STOCK FUND  [010233346-000] P  $1,839
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $15,461
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $3,840
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $40,375
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $3,727
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $3,828
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $17,308
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $66,590
           = SUBTOTAL       $      3,393,745
           = OTHER          $     -3,393,745
