BEVERLY KAYE & ASSOCIATES, INC. DBA CAREER SYSTEMS INTERNATIONAL  953532971 -- BusinessCode: 541600 -- PA : FACTORYVILLE
  [401(k)] CAREER SYSTEMS INTERNATIONAL 401(K) PLAN [953532971-002]
    2017  [codes: 2A2E2F2H2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/24/20180724162923P040086062817001.pdf
        Participants: 21
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $28,809
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $861
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $1,145
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $40,362
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $61,788
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $7,658
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $246,256
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $91,918
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $65,903
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $0
                 : MASSACHUSETTS INVESTORS FUND  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $1,223
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $832
                 : SMALL CAP INDEX FUND  [010233346-000] P  $1,893
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $0
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $726
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $1,111
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $1,278
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $556
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,312
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
           = SUBTOTAL       $        553,631
           = OTHER          $       -553,631
