BADGER INDUSTRIAL TRUCKS, INC.  391130428 -- BusinessCode: 423800 -- WI : NEW BERLIN
  [401(k)] BADGER INDUSTRIAL TRUCKS, INC. 401(K) PROFIT SHARING PLAN [391130428-001]
    2019  [codes: 2E2F2G2J2K3D2T2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/21/20200821125128NAL0002839985001.pdf
        Participants: 75
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $297,604
                 : AB GLOBAL BOND FUND  [010233346-000] P  $2,200
                 : AB HIGH INCOME FUND  [010233346-000] P  $12,670
                 : AMERICAN BALANCED FUND  [010233346-000] P  $227,107
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $3,206
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $22,327
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $263,921
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $525,581
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $377,251
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $361,948
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $180,882
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $108,323
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $91,114
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $61,733
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $92,830
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $1,119
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $5,243
                 : HARTFORD MIDCAP FUND  [010233346-000] P  $8,742
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $9,817
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $107,027
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $17,255
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $13,742
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $5,173
                 : RELIANCE METLIFE STABLE VALUE  [010233346-000] P  $1,950
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $115,000
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $35,196
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $918
           = SUBTOTAL       $      2,949,879
           = OTHER          $     -2,949,879
