BLUE BELL MATTRESS COMPANY, LLC  060715179 -- BusinessCode: 337000 -- CT : EAST WINDSOR
  [401(k)] BLUE BELL MATTRESS CO., LLC 401K PROFIT SHARING PLAN AND TRUST [060715179-002]
    2022  [codes: 2F2G2J2E2K2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010132353NAL0018900899003.pdf
        Participants: 229  Average: $23,668
        Assets: $5,419,980
        Contributions - employee: $   1,559 per participant
                      - employer: $     778 per participant
        Loans                   : $     872 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,020  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           - GLOBAL RETIREMENT PARTNERS : $7,631  ADVISOR (Investment advisory(plan))
           - STRATEGIC ADVISORS : $2,328  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $14,979 (or $65 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG RR MID CAP VAL N - BNY MELLON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH -DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL MIDCP GR I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GOLD A - DST SYSTEMS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV - HARBOR SERVICES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VAL PLS IV - ALPS FUND   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INV   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD INV - INVESCO INV   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS HIGH YLD R5 - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAIRS & POWER GROWTH - US BANCORP   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS W LARGE CAP GR R1 - NYLIM SERV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB LRG CAP GRTH TR - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB LRG CP GRTH INSTL - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - DST ASSET   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - DST ASSET MANAGE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER STRAT INC Y - BNY MELLON   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PA MUTUAL SVC - DST ASSET MA   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND ADV - FRANKLIN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : 1ST EAGLE OVERSEAS A - DST SYSTEMS   $0 | 0.40%)
