BEVERLY HILLS RACQUET CLUB  382165532 -- BusinessCode: 713900 -- MI : BEVERLY HILLS
  [401(k)] BEVERLY HILLS RACQUET CLUB 401(K) PLAN [382165532-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/17/20200717121400NAL0036631154001.pdf
        Participants: 130
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [112233445-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $0
                 : LAZARD INTERNATIONAL EQUITY  [010233346-000] P  $0
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $0
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
           - PRINCIPAL GLOBAL INVESTORS TRUST CO
                 : PRIN LIFETIME HYBR 2015 CIT Z  [266447574-002] C  $214,877
                 : PRIN LIFETIME HYBR 2020 CIT Z  [266447574-003] C  $272,795
                 : PRIN LIFETIME HYBR 2025 CIT Z  [266447574-004] C  $44,369
                 : PRIN LIFETIME HYBR 2030 CIT Z  [266447574-005] C  $526,021
                 : PRIN LIFETIME HYBR 2035 CIT Z  [266447574-006] C  $81,633
                 : PRIN LIFETIME HYBR 2040 CIT Z  [266447574-007] C  $297,430
                 : PRIN LIFETIME HYBR 2045 CIT Z  [266447574-008] C  $17,937
                 : PRIN LIFETIME HYBR 2050 CIT Z  [266447574-009] C  $25,331
                 : PRIN LIFETIME HYBR 2055 CIT Z  [266447574-010] C  $21,541
                 : PRIN LIFETIME HYBR INC CIT Z  [266447574-011] C  $14,564
           = SUBTOTAL       $      1,516,498
           = OTHER          $     -1,516,498
