BLUECROSS BLUESHIELD OF SOUTH CAROLINA  570287419 -- BusinessCode: 524140 -- SC : COLUMBIA
  [401(k)] BLUE CROSS BLUE SHIELD OF SC EMPLOYEE SAVINGS AND SALARY REDUCTION PLAN [570287419-002]
    2023  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015164503NAL0050519632001.pdf
        Participants: 14,529  Average: $89,211
        Assets: $1,296,149,408
        Contributions - employee: $   4,420 per participant
                      - employer: $   2,612 per participant
        Loans                   : $   2,382 per participant
        Service Providers:
           - FINANCIAL ENGINES : $970,659  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $424,971  RECORDKEEPER (Trustee(directed) | Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees | Other fees)
           - WEALTH MANAGEMENT SYSTEMS INC : $0   (Other services)
           = TOTAL FEES: $1,395,630 (or $96 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA DIV FUND INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA SMALLCOMPANIES INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERGER FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST FLOATING RATE INCOME CL M   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST UNCONSTRAINED BOND M   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MIDAS FUND   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST SYSTEMATIC ALPHA FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE HEALTHCARE AND LIFE SCIEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GENESIS TRUST CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN REAL ESTATE TRUST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVENOMIC INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABSOLUTE CAPITAL DEFENDER FD INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABSOLUTE CAPITAL ASSET ALLOCATOR I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MEEDER TACTICAL STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICMODERATE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JANUS HENDERSON BALANCED STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS CHINA OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARADIGM MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VAL SM CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONQUER RISK DEFENSIVE BULL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONQUER RISK TACTICAL OPP FUND I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONQUER RISK TACTICAL ROTATION I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONQUER RISK MANAGEDVOLATILITY FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INVESTMENT GR CREDIT BOND FU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO EMERGING MRKTSLOCAL CUR & BD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS SHORT FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
