BIO-MAGNETIC RESONANCE, INC.  382796349 -- BusinessCode: 621510 -- MI : MADISON HEIGHTS
  [401(k)] BIO-MAGNETIC RESONANCE, INC. 401(K) PLAN [382796349-001]
    2017  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/9/13/20180913121953P040122356157001.pdf
        Participants: 16
        Available Investments:
           - JOHN HANCOCK LIFE INS CO USA
                 : 500 INDEX FUND  [010233346-000] P  $9,626
                 : AMERICAN BALANCED FUND  [010233346-000] P  $8,618
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $5,279
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $10,474
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $9,110
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $1,153
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $5,949
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $12,278
                 : HIGH YIELD FUND  [010233346-000] P  $9,256
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $10,183
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $306,795
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $18,184
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $20,924
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $26,624
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $14,858
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $3,098
                 : MID CAP INDEX FUND  [010233346-000] P  $22,450
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $2,587
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $439
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $17,224
                 : SMALLCAP WORLD FUND  [010233346-000] P  $16,033
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $474
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $17,836
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $2,259
                 : UTILITIES FUND  [010233346-000] P  $7,995
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $431
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $17,028
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $2,246
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $9,477
           = SUBTOTAL       $        588,888
           = OTHER          $       -588,888
