BRADY SOCAL, INC.  264301570 -- BusinessCode: 238300 -- CA : LA MESA
  [401(k)] BRADY COMPANY/SAN DIEGO, INC. 401(K) PROFIT SHARING PLAN [264301570-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/1/16/20240116091125NAL0000649120001.pdf
        Participants: 588  Average: $27,146
        Assets: $15,962,020
        Contributions - employee: $   1,392 per participant
                      - employer: $     180 per participant
        Loans                   : $     529 per participant
        Service Providers:
           - EP WEALTH ADVISORS INC : $59,552  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,416  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $63,968 (or $108 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL ADJ BD A - AMERICAN CE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PTN EM MKT EQ I - DST SYSTEMS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US RSH ENH EQ I - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMRG MKTS INC N - U.S. BANCORP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE PLUS BOND A - FRANKLIN TEM   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GTH INV - UMB FUND SE   $0 | 0.40%)
