BEYONDTRUST SOFTWARE, INC.  770080328 -- BusinessCode: 511210 -- AZ : PHOENIX
  [401(k)] BEYONDTRUST SOFTWARE, INC. 401(K) PLAN [770080328-001]
    2019  [codes: 2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/5/11/20210511210617NAL0005265107001.pdf
        Participants: 0
        Service Providers:
           - PENSIONMARK FINANCIAL GROUP, LLC : $9,836  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $50  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LPL FINANCIAL LLC : $0  ADVISOR (Finders' fees/placement fees)
           = TOTAL FEES: $9,886
        Service Fees:
           - LPL FINANCIAL LLC :    $0 | $5M+=0.25%)
           - LPL FINANCIAL LLC :    $0 | $0-&LT;$50M=0.50%, $50M+=0.25%)
           - LPL FINANCIAL LLC :    $0 | $0-&LT;$50M=0.50%, $50M+=0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
