BRATTAN INDUSTRIES, INC  161654848 -- BusinessCode: 238210 -- MA : LITTLETON
  [401(k)] BRATTAN INDUSTRIES, INC. 401(K) PROFIT SHARING PLAN [161654848-001]
    2022  [codes: 3H2F2G2J2K2E2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010095336NAL0056344482001.pdf
        Participants: 174  Average: $29,750
        Assets: $5,176,631
        Contributions - employee: $   4,722 per participant
                      - employer: $       0 per participant
        Loans                   : $     289 per participant
        Service Providers:
           - RAYMOND JAMES FINANCIAL SERVICES : $12,711  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,434  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $15,145 (or $87 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VALUE Y - DST ASSET MAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CP VAL IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CB SMALL CAP I - FRANKLIN TEMPLETO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INFL-PRO SECS INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MAIN STREET Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R MID-CAP IDX IS - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP IS - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX IS - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R4 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R4 - MFS SERVICE   $0 | 0.15%)
