BSI SCALES, INC.  391899367 -- BusinessCode: 339900 -- WI : NEW BERLIN
  [401(k)] BSI SCALES, INC. RETIREMENT SAVINGS PLAN [391899367-001]
    2020  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/20/20210420114122NAL0000433825001.pdf
        Participants: 17
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $7,948
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $11,941
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $2,496
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $65,425
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $11,787
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $35,139
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $1,771
                 : EQUITY INCOME FUND  [010233346-000] P  $14,643
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $19,392
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $37,898
                 : FIDELITY CONTRAFUND  [010233346-000] P  $82,912
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $49,234
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $6,965
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $21,697
                 : INVESCO GLOBAL FUND  [010233346-000] P  $11,450
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $163,159
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $275,247
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $512,252
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $878,361
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $422,196
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $259,135
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $53,262
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $6,749
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $8,622
                 : MID CAP INDEX FUND  [010233346-000] P  $40,137
                 : MID CAP STOCK FUND  [010233346-000] P  $4,163
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $15,660
                 : SMALL CAP VALUE FUND  [010233346-000] P  $7,736
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $8,958
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $23,697
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $11,565
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $21,024
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $25,439
           = SUBTOTAL       $      3,118,060
           = OTHER          $     -3,118,060
