BUSINESS PLANNING ASSOCIATES, INC.  383186176 -- BusinessCode: 541990 -- MI : GRAND RAPIDS
  [401(k)] BUSINESS PLANNING ASSOCIATES, INC. EMPLOYEE BENEFIT PLAN [383186176-001]
    2020  [codes: 2E2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/21/20210721090005NAL0001533041001.pdf
        Participants: 6
        Available Investments:
           - NATIONWIDE LIFE INSURANCE
                 : AMCENT ULTRA A  [314156830-009] P  $31,378
                 : AMCENT VAL A  [314156830-009] P  $2,079
                 : AMFDS BD FD AM R3  [314156830-009] P  $18,243
                 : AMFDS CAP WLD GR INC R3  [314156830-009] P  $2,814
                 : AMFDS GR FD AM R3  [314156830-009] P  $46,116
                 : AMFDS INC FD AM R3  [314156830-009] P  $16,068
                 : AMFDS INVESTMT CO AM R3  [314156830-009] P  $2,877
                 : BNYMEL S P 500 INDEX A  [314156830-009] P  $59,317
                 : BOA FIXED  [314156830-009] P  $103,474
                 : DWS ENHCD COMDTY STRAT  [314156830-009] P  $5,590
                 : EV WW HEALTH SCNC A  [314156830-009] P  $37,757
                 : FID ADV EQ INC A  [314156830-009] P  $109
                 : FID MAGELLAN  [314156830-009] P  $12,617
                 : FIDADV BAL A  [314156830-009] P  $109
                 : FRANKLIN MUT US VAL  [314156830-009] P  $5,928
                 : INVESCO AM VAL A  [314156830-009] P  $6,001
                 : INVESCO DELV MKT A  [314156830-009] P  $18,934
                 : INVESCO GLOBAL A  [314156830-009] P  $36,220
                 : INVESCO REALEST A  [314156830-009] P  $2,774
                 : INVESCO SMCAP GR INV  [314156830-009] P  $16,585
                 : INVSCO STLPTHMLP INC  [314156830-009] P  $0
                 : JNSHNDRSN FORTY T  [314156830-009] P  $47,937
                 : JNSHNDRSN RESEARCH T  [314156830-009] P  $9,284
                 : JPM MDCAP VAL A  [314156830-009] P  $7,446
                 : NEUBER GENESIS TR  [314156830-009] P  $7,680
                 : NW BD INDEX A  [314156830-009] P  $8,719
                 : NW GOV MNY MKT R6  [314156830-009] P  $1,247
                 : NW INTL INDEX A  [314156830-009] P  $12,493
                 : NW MDCAP MKT INDEX  [314156830-009] P  $8,158
                 : NW SMCAP INDEX A  [314156830-009] P  $751
                 : NW SP 500 INDX  [314156830-009] P  $110
                 : PIMCO TOTAL RTN A  [314156830-009] P  $2,445
                 : RYDEXSGI BIO H  [314156830-009] P  $4,196
                 : VANGRD REALEST INDX ADML  [314156830-009] P  $2,826
                 : VANGRD SMCAP GR INDEX ADML  [314156830-009] P  $20,753
                 : VANGRD SMCAP INDEX FD  [314156830-009] P  $0
                 : VANGRD SMCAP VAL INDX ADML  [314156830-009] P  $3,248
           = SUBTOTAL       $        562,283
           = OTHER          $       -562,283
