BAREFOOT NETWORKS, INC.  462686499 -- BusinessCode: 334200 -- CA : SANTA CLARA
  [401(k)] BAREFOOT NETWORKS, INC. 401(K) PLAN [462686499-001]
    2019  [codes: 2F2G2J2K2T3D2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/31/20200831133821NAL0007289715001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $250  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $250
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT BOND I - DST ASSET MANAGER   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SMALL CAP I - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - BOSTON FINAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HL EMERGING MKTS ADV - NORTHERN TR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS SERVICES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON I - JANUS SERVICES LLC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INV - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQ IV - PARNASSUS I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP - PARNASSUS INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA INTERM BOND I - BNY MELLON IN   $0 | 0.15%)
