BRIGANTE, CAMERON, WATTERS & STRONG LLP  954534578 -- BusinessCode: 541211 -- CA : TORRANCE
  [401(k)] BRIGANTE, CAMERON, WATTERS & STRONG LLP 401(K) PROFIT SHARING PLAN [954534578-001]
    2021  [codes: 2A2E2F2G2J2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/5/27/20220527180254NAL0025376594001.pdf
        Participants: 27
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $138,262
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $391,082
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $492,563
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $113,126
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $233,714
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : EQUITY INCOME FUND  [010233346-000] P  $36,347
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $27,538
                 : FIDELITY CONTRAFUND  [010233346-000] P  $153,810
                 : FIDELITY REAL ESTATE INDEX  [010233346-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $2,815
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $122,573
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $26,263
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $207,039
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $27,607
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $2,083
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $30,659
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $47,216
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $29,440
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $65,448
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $5,887
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $4,077
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $177,630
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $746,873
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $335,276
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $207,783
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $63,012
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $213,876
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $354,396
                 : MID CAP INDEX FUND  [010233346-000] P  $510,849
                 : MONEY MARKET FUND  [010233346-000] P  $505,951
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $249,993
                 : SMALL CAP STOCK FUND  [010233346-000] P  $19,725
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $10,019
                 : TEMPLETON WORLD  [010233346-000] P  $69,828
                 : VANGUARD ENERGY FUND  [010233346-000] P  $26,556
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $82,111
           = SUBTOTAL       $      5,731,427
           = OTHER          $     -5,731,427
