1932 INVESTORS LLC  921333319 -- BusinessCode: 523900 -- CA : LOS ANGELES
  [401(k)] 1932 INVESTORS LLC INVESTMENT SAVINGS PLAN [921333319-001]
    2022  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/28/20230728181654NAL0017804432001.pdf
        Participants: 87
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $3,396,305
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $31,327
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $15,141
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $15,344
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $35,066
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $1,544,302
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $6,605
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $40,244
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $16,066
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $47,594
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $63,510
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $8,352
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $67,742
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $19,749
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $553
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $916,517
                 : FIDELITY CONTRAFUND  [010233346-000] P  $64,595
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $36,140
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $20,587
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $69,438
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $44,630
                 : HIGH YIELD FUND  [010233346-000] P  $3,556
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $719,775
                 : INVESCO GLOBAL FUND  [010233346-000] P  $19,414
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $47,687
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $48,204
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $182,801
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $234,257
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $669,828
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $60,472
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $138,020
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $255,214
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $201,339
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $186,544
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $69,821
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $385,662
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $395,722
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $91,620
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $573,755
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $132,236
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $1,569,486
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $94,934
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $57,541
                 : MID CAP INDEX FUND  [010233346-000] P  $433,111
                 : MONEY MARKET FUND  [010233346-000] P  $963,959
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $66,359
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $35,229
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $37,012
                 : PIMCO ALL ASSET  [010233346-000] P  $21,390
                 : SMALL CAP VALUE FUND  [010233346-000] P  $970,902
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $4,824
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $22,921
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $67,313
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $61,015
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $51,119
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $32,427
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $47,765
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $211,505
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $24,918
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $81,469
           = SUBTOTAL       $     15,730,933
           = OTHER          $    -15,730,933
