INTEGRATED RESOURCES, INC.  223417527 -- BusinessCode: 621320 -- NJ : EDISON
  [401(k)] INTEGRATED RESOURCES INC 401(K) PROFIT SHARING PLAN & TRUST [223417527-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013151741NAL0022201795001.pdf
        Participants: 633  Average: $10,364
        Assets: $6,560,441
        Contributions - employee: $     971 per participant
                      - employer: $     207 per participant
        Loans                   : $      85 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $717  RECORDKEEPER (Recordkeeper)
           - COMMONWEALTH FINANCIAL NETWORK : $26,800  INVESTMENT ADVISOR (Investment advisory(participants))
           = TOTAL FEES: $27,517 (or $43 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $273,641
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $144,911
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $79,234
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $14,861
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $45,941
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $1,103
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $1,661
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $2,052
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $3,104
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $144,548
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $41,323
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $1,031
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $12,805
                 : EQUITY INCOME FUND  [010233346-000] P  $12,837
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $12,646
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $3,739
                 : FIDELITY CONTRAFUND  [010233346-000] P  $30,380
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $273,729
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $7,909
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $2,682
                 : HIGH YIELD FUND  [010233346-000] P  $41,499
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $17,928
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $9,684
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $6,620
                 : INVESCO GLOBAL FUND  [010233346-000] P  $4,903
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $9,670
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $16,254
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $31,351
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $11,763
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $17,619
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $72,385
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $9,737
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $25,392
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $656,028
