INDUSTRIAL LUBRICANT COMPANY  410834429 -- BusinessCode: 423990 -- MN : GRAND RAPIDS
  [401(k)] INDUSTRIAL LUBRICANT COMPANY 401K SALARY REDUCTION [410834429-002]
    2017  [codes: 2E2G2J2K2T3D2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/11/20181011091344P040265820033001.pdf
        Participants: 87  Average: $40,575
        Assets: $3,530,079
        Contributions - employee: $   3,392 per participant
                      - employer: $     848 per participant
        Loans                   : $     165 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-001] P  $127,333
                 : AMERICAN BALANCED FUND  [010233346-001] P  $23,343
                 : AMERICAN CENTURY HERITAGE  [010233346-001] P  $16,481
                 : BLUDE CHIP GROWTH FUND  [010233346-001] P  $1,824
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $14,353
                 : CORE BOND FUND  [010233346-001] P  $18,199
                 : EUROPACIFIC GROWTH FUND  [010233346-001] P  $36,149
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $10,083
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-001] P  $5,748
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-001] P  $0
                 : FUNDAMENTAL INVESTORS  [010233346-001] P  $19,487
                 : INTERNATIONAL SMALL CAP FUND  [010233346-001] P  $11,964
                 : INVESCO INTERNATIONAL GROWTH  [010233346-001] P  $10,868
                 : INVESCO SMALL CAP GROWTH  [010233346-001] P  $36,021
                 : INVESTMENT COMPANY OF AMERICA  [010233346-001] P  $30,021
                 : INVESTMENT QUAL BOND FUND  [010233346-001] P  $18,954
                 : JH 2015 ACTIVE STRATEGY  [010233346-001] P  $573,994
                 : JH 2030 ACTIVE STRATEGY  [010233346-001] P  $93,936
                 : JH 2035 ACTIVE STRATEGY  [010233346-001] P  $6,855
                 : JH 2040 ACTIVE STRATEGY  [010233346-001] P  $384,262
                 : JH 2045 ACTIVE STRATEGY  [010233346-001] P  $32,625
                 : JH 2055 LIFE FUND  [010233346-001] P  $3,368
                 : JH LS AGG ACTIVE STRATEGY  [010233346-001] P  $230,563
                 : JH LS BAL ACTIVE STRATEGY  [010233346-001] P  $241,862
                 : JH LS CON ACTIVE STRATEGY  [010233346-001] P  $90,595
                 : JH LS GROW ACTIVE STRATEGY  [010233346-001] P  $708,506
                 : JH LS MOD ACTIVE STRATEGY  [010233346-001] P  $44,507
                 : JOHN HANCOCK BOND FUND  [010233346-001] P  $13,893
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-001] P  $1,822
                 : JP MORGAN US EQUITY FUND  [010233346-001] P  $17,941
                 : MID CAP INDEX FUND  [010233346-001] P  $26,390
                 : MID CAP STOCK FUND  [010233346-001] P  $33,981
                 : MUTUAL GLOBAL DISCOVERYI  [010233346-001] P  $57,596
                 : OPPENHEIMER DEVELOPING MKT  [010233346-001] P  $26,439
                 : OPPENHEIMER GLOBAL  [010233346-001] P  $67,977
                 : PIMCO REAL RETURN  [010233346-001] P  $14,011
                 : ROYCE OPPORTUNITY  [010233346-001] P  $26,378
                 : SCIENCE & TECHNOLOGY FUND  [010233346-001] P  $51,564
                 : SMALL COMPANY VALUE FUND  [010233346-001] P  $6,601
                 : STRATEGIC INCOME OPP FUND  [010233346-001] P  $39,152
                 : T. ROWE PRICE EQUITY INC.  [010233346-001] P  $17,247
                 : T. ROWE PRICE HEALTH SCI  [010233346-001] P  $58,055
                 : T. ROWE PRICE SCI & TECH  [010233346-001] P  $16,298
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-001] P  $28,487
                 : US GROWTH FUND  [010233346-001] P  $17,033
                 : VANGUARD ENERGY FUND  [010233346-001] P  $19,390
                 : VANGUARD GROWTH INDEX FUND  [010233346-001] P  $75,692
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-001] P  $62,183
                 : VANGUARD VALUE INDEX FUND  [010233346-001] P  $34,067
                 : WASHINGTON MUTUAL INVESTORS  [010233346-001] P  $0
           = SUBTOTAL       $      3,504,098
           = OTHER          $         25,981
